VIV_SEL,H_MUD,CD,ENT,MUN,LOC,AGEB,PRO_VIV,PER,R_DEF,FCHDEFDIA,FCHDEFMES,FCHDEFH_I,FCHDEFM_I,FCHDEFH_T,FCHDEFM_T,R_INF,R_SEL,SEL_SIT,SEL_SUST,N_ENT,N_TEL,SUP,NOM_ENT,CLV_ENT,NOM_JE,CLV_JE,TIPO_CUEST,AP1_1,AP1_2,AP2_1,AP2_2,AP2_3,AP2_4,FAC_VIV,DOMINIO,UPM,UPM_DIS,EST,EST_DIS
"01
","-
","-
","-
","1
","1
","3
","1
","
","
","918.919
","U
","0101123
","00300
","4
","0500
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","1
","4
","1
","
","
","918.919
","U
","0101123
","00300
","4
","0500
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","806.8635
","U
","0101188
","00310
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","1
","3
","1
","
","
","806.8635
","U
","0101188
","00310
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","1
","4
","1
","
","
","806.8635
","U
","0101188
","00310
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","806.8635
","U
","0101188
","00310
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","806.8635
","U
","0101188
","00310
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","832.7076
","U
","0101195
","00320
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","832.7076
","U
","0101195
","00320
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","1
","4
","1
","
","
","832.7076
","U
","0101195
","00320
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","1
","4
","1
","
","
","832.7076
","U
","0101195
","00320
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","2
","1
","3
","1
","
","
","780.2468
","U
","0101283
","00330
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","2
","2
","4
","1
","
","
","780.2468
","U
","0101283
","00330
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","2
","2
","5
","1
","
","
","780.2468
","U
","0101283
","00330
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","2
","2
","5
","1
","
","
","780.2468
","U
","0101283
","00330
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","1
","4
","1
","
","
","780.2468
","U
","0101283
","00330
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","2
","1
","4
","1
","
","
","647.7856
","U
","0101296
","00340
","2
","0480
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","2
","2
","4
","1
","
","
","647.7856
","U
","0101296
","00340
","2
","0480
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","2
","2
","3
","1
","
","
","647.7856
","U
","0101296
","00340
","2
","0480
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","2
","2
","3
","1
","
","
","647.7856
","U
","0101296
","00340
","2
","0480
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","2
","1
","2
","1
","
","
","647.7856
","U
","0101296
","00340
","2
","0480
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","2
","2
","7
","1
","
","
","821.0356
","U
","0101298
","00350
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","2
","2
","2
","1
","
","
","821.0356
","U
","0101298
","00350
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","2
","1
","7
","1
","
","
","821.0356
","U
","0101298
","00350
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","879.1478
","U
","0101327
","00360
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","5
","1
","
","
","879.1478
","U
","0101327
","00360
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","879.1478
","U
","0101327
","00360
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","5
","1
","
","
","879.1478
","U
","0101327
","00360
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","879.1478
","U
","0101327
","00360
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","2
","1
","3
","1
","
","
","752.5861
","U
","0101337
","00370
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","752.5861
","U
","0101337
","00370
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","2
","2
","5
","1
","
","
","752.5861
","U
","0101337
","00370
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","752.5861
","U
","0101337
","00370
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","752.5861
","U
","0101337
","00370
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","5
","1
","
","
","857.5485
","U
","0101355
","00380
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","857.5485
","U
","0101355
","00380
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","6
","1
","
","
","857.5485
","U
","0101355
","00380
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","1
","4
","1
","
","
","857.5485
","U
","0101355
","00380
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","981.3527
","U
","0101419
","00390
","4
","0500
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","981.3527
","U
","0101419
","00390
","4
","0500
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","5
","1
","
","
","981.3527
","U
","0101419
","00390
","4
","0500
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","981.3527
","U
","0101419
","00390
","4
","0500
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","7
","1
","
","
","725.2725
","U
","0101464
","00400
","2
","0480
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","725.2725
","U
","0101464
","00400
","2
","0480
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","1
","4
","1
","
","
","725.2725
","U
","0101464
","00400
","2
","0480
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","725.2725
","U
","0101464
","00400
","2
","0480
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","725.2725
","U
","0101464
","00400
","2
","0480
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","885.0147
","U
","0101511
","00410
","2
","0480
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","885.0147
","U
","0101511
","00410
","2
","0480
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","1
","5
","1
","
","
","885.0147
","U
","0101511
","00410
","2
","0480
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","2
","11
","1
","
","
","885.0147
","U
","0101511
","00410
","2
","0480
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","2
","7
","1
","
","
","885.0147
","U
","0101511
","00410
","2
","0480
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","5
","1
","
","
","818.1973
","U
","0101521
","00420
","2
","0480
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","5
","1
","
","
","818.1973
","U
","0101521
","00420
","2
","0480
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","1
","1
","
","
","818.1973
","U
","0101521
","00420
","2
","0480
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","5
","1
","
","
","818.1973
","U
","0101521
","00420
","2
","0480
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","1079.7798
","U
","0101530
","00430
","4
","0500
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","5
","1
","
","
","1079.7798
","U
","0101530
","00430
","4
","0500
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","1079.7798
","U
","0101530
","00430
","4
","0500
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","1
","5
","1
","
","
","652.5767
","U
","0101605
","00440
","2
","0480
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","2
","5
","1
","
","
","652.5767
","U
","0101605
","00440
","2
","0480
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","1
","5
","1
","
","
","652.5767
","U
","0101605
","00440
","2
","0480
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","1
","5
","1
","
","
","652.5767
","U
","0101605
","00440
","2
","0480
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","2
","7
","1
","
","
","652.5767
","U
","0101605
","00440
","2
","0480
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","6
","1
","
","
","843.862
","U
","0101704
","00450
","4
","0500
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","6
","1
","
","
","843.862
","U
","0101704
","00450
","4
","0500
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","1
","2
","1
","
","
","843.862
","U
","0101704
","00450
","4
","0500
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
