UPM,PRO_VIV,VIV_SEL,ENT,MUN,LOC,CD,PER,R_DEF,H_MUD,S_MUD,TIPO_CUEST,N_ENT,AP1_1,AP1_2,AP2_1,AP2_2,AP2_3,AP2_4,FAC_VIV,DOMINIO,EST,UPM_DIS,EST_DIS
"0100105
","2
","05
","1
","
","
","746
","U
","4
","00450
","0590
"
"0101710
","023
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","02
","1
","
","
","935
","U
","4
","00460
","0590
"
"0101710
","154
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","935
","U
","4
","00460
","0590
"
"0101710
","121
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","935
","U
","4
","00460
","0590
"
"0101710
","144
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","935
","U
","4
","00460
","0590
"
"0101742
","039
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","1172
","U
","2
","00470
","0570
"
"0101742
","032
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","2
","2
","06
","1
","
","
","1172
","U
","2
","00470
","0570
"
"0101742
","193
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","2
","2
","03
","1
","
","
","1172
","U
","2
","00470
","0570
"
"0101742
","076
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","1172
","U
","2
","00470
","0570
"
"0101772
","034
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","03
","1
","
","
","1068
","U
","2
","00480
","0570
"
"0101772
","094
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","1068
","U
","2
","00480
","0570
"
"0101772
","159
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","01
","1
","
","
","1068
","U
","2
","00480
","0570
"
"0101844
","114
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","06
","1
","
","
","1066
","U
","3
","00490
","0580
"
"0101844
","153
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","1066
","U
","3
","00490
","0580
"
"0101844
","151
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","06
","1
","
","
","1066
","U
","3
","00490
","0580
"
"0101866
","009
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","05
","1
","
","
","776
","U
","4
","00500
","0590
"
"0101866
","031
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","07
","1
","
","
","776
","U
","4
","00500
","0590
"
"0101866
","053
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","776
","U
","4
","00500
","0590
"
"0101866
","076
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","03
","1
","
","
","776
","U
","4
","00500
","0590
"
"0101866
","099
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","776
","U
","4
","00500
","0590
"
"0101871
","059
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","802
","U
","2
","00510
","0570
"
"0101871
","076
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","802
","U
","2
","00510
","0570
"
"0101871
","042
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","802
","U
","2
","00510
","0570
"
"0101871
","007
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","02
","1
","
","
","802
","U
","2
","00510
","0570
"
"0101871
","026
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","802
","U
","2
","00510
","0570
"
"0101899
","042
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","05
","1
","
","
","788
","U
","4
","00520
","0590
"
"0101899
","080
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","05
","1
","
","
","788
","U
","4
","00520
","0590
"
"0101899
","135
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","788
","U
","4
","00520
","0590
"
"0101899
","223
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","03
","1
","
","
","788
","U
","4
","00520
","0590
"
"0101899
","222
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","788
","U
","4
","00520
","0590
"
"0101908
","096
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","02
","1
","
","
","839
","U
","2
","00530
","0570
"
"0101908
","217
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","2
","1
","04
","1
","
","
","839
","U
","2
","00530
","0570
"
"0101908
","169
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","2
","1
","05
","1
","
","
","839
","U
","2
","00530
","0570
"
"0101908
","242
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","2
","1
","04
","1
","
","
","839
","U
","2
","00530
","0570
"
"0101920
","079
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","730
","U
","2
","00540
","0570
"
"0101920
","104
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","730
","U
","2
","00540
","0570
"
"0101920
","034
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","03
","1
","
","
","730
","U
","2
","00540
","0570
"
"0101920
","059
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","730
","U
","2
","00540
","0570
"
"0101920
","009
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","730
","U
","2
","00540
","0570
"
"0101929
","028
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","962
","U
","4
","00550
","0590
"
"0101929
","059
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","03
","1
","
","
","962
","U
","4
","00550
","0590
"
"0101929
","093
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","03
","1
","
","
","962
","U
","4
","00550
","0590
"
"0101929
","161
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","962
","U
","4
","00550
","0590
"
"0101929
","105
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","962
","U
","4
","00550
","0590
"
"0101989
","033
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","01
","1
","
","
","1273
","U
","2
","00560
","0570
"
"0101989
","080
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","01
","1
","
","
","1273
","U
","2
","00560
","0570
"
"0101989
","150
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","1273
","U
","2
","00560
","0570
"
"0102057
","061
","01
","01
","005
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","05
","1
","
","
","964
","U
","3
","00570
","0580
"
"0102057
","083
","02
","01
","005
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","10
","1
","
","
","964
","U
","3
","00570
","0580
"
"0102057
","107
","03
","01
","005
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","964
","U
","3
","00570
","0580
"
"0102057
","021
","04
","01
","005
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","964
","U
","3
","00570
","0580
"
"0102057
","042
","05
","01
","005
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","03
","1
","
","
","964
","U
","3
","00570
","0580
"
"0102070
","029
","01
","01
","005
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","05
","1
","
","
","897
","U
","2
","00580
","0570
"
"0102070
","050
","02
","01
","005
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","03
","1
","
","
","897
","U
","2
","00580
","0570
"
"0102070
","067
","03
","01
","005
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","897
","U
","2
","00580
","0570
"
"0102070
","088
","04
","01
","005
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","05
","1
","
","
","897
","U
","2
","00580
","0570
"
"0102070
","008
","05
","01
","005
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","10
","1
","
","
","897
","U
","2
","00580
","0570
"
"0102112
","096
","01
","01
","005
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","07
","1
","
","
","1168
","U
","2
","00590
","0570
"
"0102112
","148
","02
","01
","005
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","1168
","U
","2
","00590
","0570
"
"0102112
","014
","03
","01
","005
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","1168
","U
","2
","00590
","0570
"
"0102112
","037
","04
","01
","005
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","01
","1
","
","
","1168
","U
","2
","00590
","0570
"
"0102112
","157
","05
","01
","005
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","1168
","U
","2
","00590
","0570
"
"0102284
","046
","01
","01
","005
","0023
","01
","0316
","01
","0
","1
","-
","5
","1
","2
","05
","1
","
","
","881
","U
","3
","00600
","0580
"
"0102284
","100
","03
","01
","005
","0023
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","05
","1
","
","
","881
","U
","3
","00600
","0580
"
"0102284
","199
","04
","01
","005
","0023
","01
","0316
","01
","0
","0
","-
","5
","1
","1
","02
","1
","
","
","881
","U
","3
","00600
","0580
"
"0200962
","113
","01
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","2
","1
","2
","01
","1
","
","
","868
","U
","3
","00610
","1360
"
"0200962
","065
","02
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","2
","1
","2
","02
","1
","
","
","868
","U
","3
","00610
","1360
"
"0200962
","093
","03
","02
","002
","0001
","02
","0316
","01
","0
","1
","-
","2
","1
","2
","06
","1
","
","
","868
","U
","3
","00610
","1360
"
"0200962
","035
","05
","02
","002
","0001
","02
","0316
","01
","0
","1
","-
","2
","1
","2
","02
","1
","
","
","868
","U
","3
","00610
","1360
"
"0200979
","061
","02
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","3
","1
","2
","06
","1
","
","
","998
","U
","3
","00620
","1360
"
"0200979
","032
","03
","02
","002
","0001
","02
","0316
","01
","0
","1
","-
","3
","1
","2
","01
","1
","
","
","998
","U
","3
","00620
","1360
"
"0200979
","102
","05
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","3
","1
","1
","02
","1
","
","
","998
","U
","3
","00620
","1360
"
"0200998
","106
","01
","02
","002
","0001
","02
","0316
","01
","0
","1
","-
","5
","1
","2
","06
","1
","
","
","975
","U
","3
","00630
","1360
"
"0200998
","067
","03
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","5
","3
","2
","03
","1
","
","
","975
","U
","3
","00630
","1360
"
"0200998
","040
","04
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","975
","U
","3
","00630
","1360
"
"0200998
","015
","05
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","5
","3
","2
","03
","1
","
","
","975
","U
","3
","00630
","1360
"
"0201096
","123
","01
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","3
","1
","2
","02
","1
","
","
","1182
","U
","4
","00640
","1370
"
"0201096
","094
","02
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","3
","1
","2
","03
","1
","
","
","1182
","U
","4
","00640
","1370
"
"0201096
","067
","03
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","3
","1
","2
","02
","1
","
","
","1182
","U
","4
","00640
","1370
"
"0201096
","013
","04
","02
","002
","0001
","02
","0316
","01
","0
","1
","-
","3
","1
","2
","03
","1
","
","
","1182
","U
","4
","00640
","1370
"
"0201096
","042
","05
","02
","002
","0001
","02
","0316
","01
","1
","1
","-
","3
","1
","2
","02
","1
","
","
","1182
","U
","4
","00640
","1370
"
"0201220
","039
","02
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","875
","U
","3
","00650
","1360
"
"0201220
","063
","03
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","1
","1
","2
","03
","1
","
","
","875
","U
","3
","00650
","1360
"
"0201220
","091
","04
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","875
","U
","3
","00650
","1360
"
"0201220
","122
","05
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","875
","U
","3
","00650
","1360
"
"0201257
","061
","01
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","842
","U
","3
","00660
","1360
"
"0201257
","010
","02
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","2
","1
","2
","01
","1
","
","
","842
","U
","3
","00660
","1360
"
"0201257
","035
","03
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","2
","1
","2
","03
","2
","02
","03
","842
","U
","3
","00660
","1360
"
"0201257
","082
","04
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","2
","1
","2
","03
","1
","
","
","842
","U
","3
","00660
","1360
"
"0201257
","107
","05
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","2
","1
","2
","06
","1
","
","
","842
","U
","3
","00660
","1360
"
"0201284
","004
","01
","02
","002
","0001
","02
","0316
","01
","1
","1
","-
","5
","1
","2
","02
","1
","
","
","618
","U
","3
","00670
","1360
"
"0201284
","027
","02
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","5
","1
","2
","03
","1
","
","
","618
","U
","3
","00670
","1360
"
"0201284
","054
","03
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","5
","1
","1
","01
","1
","
","
","618
","U
","3
","00670
","1360
"
"0201284
","078
","04
","02
","002
","0001
","02
","0316
","01
","1
","1
","-
","5
","1
","2
","04
","1
","
","
","618
","U
","3
","00670
","1360
"
"0201284
","097
","05
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","618
","U
","3
","00670
","1360
"
"0201295
","019
","01
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","850
","U
","3
","00680
","1360
"
"0201295
","046
","02
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","1
","1
","2
","08
","1
","
","
","850
","U
","3
","00680
","1360
"
"0201295
","101
","04
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","1
","1
","2
","03
","1
","
","
","850
","U
","3
","00680
","1360
"
"0201295
","130
","05
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","1
","1
","2
","03
","1
","
","
","850
","U
","3
","00680
","1360
"
"0201340
","065
","01
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","4
","1
","2
","01
","1
","
","
","862
","U
","3
","00690
","1360
"
"0201340
","091
","02
","02
","002
","0001
","02
","0316
","01
","1
","1
","-
","4
","1
","2
","01
","1
","
","
","862
","U
","3
","00690
","1360
"
"0201340
","115
","03
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","4
","1
","2
","02
","1
","
","
","862
","U
","3
","00690
","1360
"
"0201340
","015
","04
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","4
","1
","2
","01
","1
","
","
","862
","U
","3
","00690
","1360
"
"0201340
","041
","05
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","862
","U
","3
","00690
","1360
"
"0201341
","010
","01
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","3
","1
","2
","02
","1
","
","
","801
","U
","3
","00700
","1360
"
"0201341
","034
","02
","02
","002
","0001
","02
","0316
","01
","1
","1
","-
","3
","2
","2
","01
","1
","
","
","801
","U
","3
","00700
","1360
"
"0201341
","077
","04
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","3
","1
","2
","07
","1
","
","
","801
","U
","3
","00700
","1360
"
"0201341
","103
","05
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","3
","1
","2
","03
","1
","
","
","801
","U
","3
","00700
","1360
"
"0201424
","043
","01
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","877
","U
","3
","00710
","1360
"
"0201424
","064
","02
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","877
","U
","3
","00710
","1360
"
"0201424
","105
","03
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","877
","U
","3
","00710
","1360
"
"0201424
","012
","04
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","4
","1
","2
","02
","1
","
","
","877
","U
","3
","00710
","1360
"
"0201424
","081
","05
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","877
","U
","3
","00710
","1360
"
"0201425
","085
","01
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","4
","1
","2
","01
","1
","
","
","1169
","U
","2
","00720
","1350
"
"0201425
","109
","02
","02
","002
","0001
","02
","0316
","01
","0
","0
","-
","4
","1
","2
","02
","1
","
