UPM,VIV_SEL,ENT,MUN,LOC,CD,PER,R_DEF,H_MUD,S_MUD,TIPO_CUEST,N_ENT,AP1_1,AP1_2,AP2_1,AP2_2,AP2_3,AP2_4,FAC_VIV,DOMINIO,EST,UPM_DIS,EST_DIS
"0100105
"
"0101710
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","04
","1
","
","
",898,"U
","4
","0000460
","053
"
"0101742
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","04
","1
","
","
",1099,"U
","2
","0000470
","051
"
"0101742
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"2
","2
","06
","1
","
","
",1099,"U
","2
","0000470
","051
"
"0101742
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"2
","2
","03
","1
","
","
",1099,"U
","2
","0000470
","051
"
"0101742
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","04
","1
","
","
",1099,"U
","2
","0000470
","051
"
"0101772
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","05
","1
","
","
",979,"U
","2
","0000480
","051
"
"0101772
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","05
","1
","
","
",979,"U
","2
","0000480
","051
"
"0101772
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","03
","1
","
","
",979,"U
","2
","0000480
","051
"
"0101772
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","06
","1
","
","
",979,"U
","2
","0000480
","051
"
"0101772
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","05
","1
","
","
",979,"U
","2
","0000480
","051
"
"0101844
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","04
","1
","
","
",894,"U
","3
","0000490
","052
"
"0101844
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","05
","1
","
","
",894,"U
","3
","0000490
","052
"
"0101844
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","04
","1
","
","
",894,"U
","3
","0000490
","052
"
"0101844
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","06
","1
","
","
",894,"U
","3
","0000490
","052
"
"0101866
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","05
","1
","
","
",745,"U
","4
","0000500
","053
"
"0101866
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","07
","1
","
","
",745,"U
","4
","0000500
","053
"
"0101866
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","04
","1
","
","
",745,"U
","4
","0000500
","053
"
"0101866
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","03
","1
","
","
",745,"U
","4
","0000500
","053
"
"0101866
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","04
","1
","
","
",745,"U
","4
","0000500
","053
"
"0101871
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","03
","1
","
","
",753,"U
","2
","0000510
","051
"
"0101871
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","05
","1
","
","
",753,"U
","2
","0000510
","051
"
"0101871
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","03
","1
","
","
",753,"U
","2
","0000510
","051
"
"0101871
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","02
","1
","
","
",753,"U
","2
","0000510
","051
"
"0101871
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","05
","1
","
","
",753,"U
","2
","0000510
","051
"
"0101899
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","03
","1
","
","
",924,"U
","4
","0000520
","053
"
"0101899
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","05
","1
","
","
",924,"U
","4
","0000520
","053
"
"0101899
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","04
","1
","
","
",924,"U
","4
","0000520
","053
"
"0101899
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","03
","1
","
","
",924,"U
","4
","0000520
","053
"
"0101899
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","01
","1
","
","
",924,"U
","4
","0000520
","053
"
"0101908
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","03
","1
","
","
",787,"U
","2
","0000530
","051
"
"0101908
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","02
","1
","
","
",787,"U
","2
","0000530
","051
"
"0101908
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"2
","1
","04
","1
","
","
",787,"U
","2
","0000530
","051
"
"0101908
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"2
","1
","05
","1
","
","
",787,"U
","2
","0000530
","051
"
"0101908
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"2
","1
","04
","1
","
","
",787,"U
","2
","0000530
","051
"
"0101920
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","05
","1
","
","
",685,"U
","2
","0000540
","051
"
"0101920
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","05
","1
","
","
",685,"U
","2
","0000540
","051
"
"0101920
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","03
","1
","
","
",685,"U
","2
","0000540
","051
"
"0101920
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","04
","1
","
","
",685,"U
","2
","0000540
","051
"
"0101920
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","04
","1
","
","
",685,"U
","2
","0000540
","051
"
"0101929
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","05
","1
","
","
",924,"U
","4
","0000550
","053
"
"0101929
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","03
","1
","
","
",924,"U
","4
","0000550
","053
"
"0101929
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","03
","1
","
","
",924,"U
","4
","0000550
","053
"
"0101989
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","08
","1
","
","
",1224,"U
","2
","0000560
","051
"
"0101989
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","06
","1
","
","
",1224,"U
","2
","0000560
","051
"
"0101989
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","04
","1
","
","
",1224,"U
","2
","0000560
","051
"
"0102057
","01
","01
","005
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","05
","1
","
","
",786,"U
","3
","0000570
","052
"
"0102057
","02
","01
","005
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","05
","1
","
","
",786,"U
","3
","0000570
","052
"
"0102057
","03
","01
","005
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","03
","1
","
","
",786,"U
","3
","0000570
","052
"
"0102057
","04
","01
","005
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","05
","1
","
","
",786,"U
","3
","0000570
","052
"
"0102057
","05
","01
","005
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","05
","1
","
","
",786,"U
","3
","0000570
","052
"
"0102070
","01
","01
","005
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","05
","1
","
","
",841,"U
","2
","0000580
","051
"
"0102070
","02
","01
","005
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","03
","1
","
","
",841,"U
","2
","0000580
","051
"
"0102070
","03
","01
","005
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","04
","1
","
","
",841,"U
","2
","0000580
","051
"
"0102070
","04
","01
","005
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","06
","1
","
","
",841,"U
","2
","0000580
","051
"
"0102070
","05
","01
","005
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","09
","1
","
","
",841,"U
","2
","0000580
","051
"
"0102112
","01
","01
","005
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","07
","1
","
","
",1096,"U
","2
","0000590
","051
"
"0102112
","02
","01
","005
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","03
","1
","
","
",1096,"U
","2
","0000590
","051
"
"0102112
","03
","01
","005
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","05
","1
","
","
",1096,"U
","2
","0000590
","051
"
"0102112
","04
","01
","005
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","01
","1
","
","
",1096,"U
","2
","0000590
","051
"
"0102112
","05
","01
","005
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","04
","1
","
","
",1096,"U
","2
","0000590
","051
"
"0102284
","01
","01
","005
","0023
","01
","0216
","01
","0
",1,"-
",4,"1
","2
","05
","1
","
","
",894,"U
","3
","0000600
","052
"
"0102284
","03
","01
","005
","0023
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","05
","1
","
","
",894,"U
","3
","0000600
","052
"
"0200962
","01
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",1,"1
","2
","04
","1
","
","
",785,"U
","3
","0000610
","130
"
"0200962
","02
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",1,"1
","2
","02
","1
","
","
",785,"U
","3
","0000610
","130
"
"0200962
","04
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",1,"1
","2
","03
","1
","
","
",785,"U
","3
","0000610
","130
"
"0200962
","05
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",1,"1
","2
","04
","1
","
","
",785,"U
","3
","0000610
","130
"
"0200979
","01
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",2,"3
","2
","02
","1
","
","
",903,"U
","3
","0000620
","130
"
"0200979
","02
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",2,"1
","2
","06
","1
","
","
",903,"U
","3
","0000620
","130
"
"0200979
","05
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",2,"1
","2
","02
","1
","
","
",903,"U
","3
","0000620
","130
"
"0200998
","01
","02
","002
","0001
","02
","0216
","01
","0
",1,"-
",4,"1
","2
","07
","1
","
","
",882,"U
","3
","0000630
","130
"
"0200998
","02
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",4,"1
","2
","03
","1
","
","
",882,"U
","3
","0000630
","130
"
"0200998
","04
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",4,"1
","2
","02
","1
","
","
",882,"U
","3
","0000630
","130
"
"0200998
","05
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",4,"3
","2
","03
","1
","
","
",882,"U
","3
","0000630
","130
"
"0201096
","01
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",2,"1
","2
","02
","1
","
","
",986,"U
","4
","0000640
","131
"
"0201096
","02
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",2,"1
","2
","03
","1
","
","
",986,"U
","4
","0000640
","131
"
"0201096
","03
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",2,"1
","2
","02
","1
","
","
",986,"U
","4
","0000640
","131
"
"0201096
","04
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",2,"1
","2
","04
","1
","
","
",986,"U
","4
","0000640
","131
"
"0201096
","05
","02
","002
","0001
","02
","0216
","01
","1
",1,"-
",2,"1
","2
","02
","1
","
","
",986,"U
","4
","0000640
","131
"
"0201220
","01
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",5,"1
","2
","03
","1
","
","
",785,"U
","3
","0000650
","130
"
"0201220
","02
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",5,"1
","2
","02
","1
","
","
",785,"U
","3
","0000650
","130
"
"0201220
","03
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",5,"1
","2
","03
","1
","
","
",785,"U
","3
","0000650
","130
"
"0201220
","04
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",5,"1
","2
","02
","1
","
","
",785,"U
","3
","0000650
","130
"
"0201220
","05
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",5,"1
","2
","03
","1
","
","
",785,"U
","3
","0000650
","130
"
"0201257
","01
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",1,"1
","2
","04
","1
","
","
",761,"U
","3
","0000660
","130
"
"0201257
","02
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",1,"1
","2
","01
","1
","
","
",761,"U
","3
","0000660
","130
"
"0201257
","03
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",1,"1
","2
","03
","2
","02
","02
",761,"U
","3
","0000660
","130
"
"0201257
","04
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",1,"1
","2
","03
","1
","
","
",761,"U
","3
","0000660
","130
"
"0201257
","05
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",1,"1
","2
","06
","1
","
","
",761,"U
","3
","0000660
","130
"
"0201284
","01
","02
","002
","0001
","02
","0216
","01
","1
",1,"-
",4,"1
","2
","02
","1
","
","
",559,"U
","3
","0000670
","130
"
"0201284
","02
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",4,"1
","2
","03
","1
","
","
",559,"U
","3
","0000670
","130
"
"0201284
","03
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",4,"1
","1
","01
","1
","
","
",559,"U
","3
","0000670
","130
"
"0201284
","05
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",4,"1
","2
","04
","1
","
","
",559,"U
","3
","0000670
","130
"
"0201295
","01
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",5,"1
","2
","01
","1
","
","
",792,"U
","3
","0000680
","130
"
"0201295
","02
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",5,"1
","2
","03
","1
","
","
",792,"U
","3
","0000680
","130
"
"0201295
","03
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",5,"1
","2
","07
","1
","
","
",792,"U
","3
","0000680
","130
"
"0201295
","04
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",5,"1
","2
","03
","1
","
","
",792,"U
","3
","0000680
","130
"
"0201295
","05
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",5,"1
","2
","02
","1
","
","
",792,"U
","3
","0000680
","130
"
"0201340
","01
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",3,"1
","2
","01
","1
","
","
",780,"U
","3
","0000690
","130
"
"0201340
","02
","02
","002
","0001
","02
","0216
","01
","1
",1,"-
",3,"1
","2
","01
","1
","
","
",780,"U
","3
","0000690
","130
"
"0201340
","03
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",3,"1
","2
","02
","1
","
","
",780,"U
","3
","0000690
","130
"
"0201340
","04
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",3,"1
","2
","01
","1
","
","
",780,"U
","3
","0000690
","130
"
"0201340
","05
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",3,"1
","2
","05
","1
","
","
",780,"U
","3
","0000690
","130
"
"0201341
","01
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",2,"1
","2
","02
","1
","
","
",725,"U
","3
","0000700
","130
"
"0201341
","02
","02
","002
","0001
","02
","0216
","01
","1
",1,"-
",2,"2
","1
","01
","1
","
","
",725,"U
","3
","0000700
","130
"
"0201341
","03
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",2,"1
","2
","03
","1
","
","
",725,"U
","3
","0000700
","130
"
"0201341
","04
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",2,"1
","2
","07
","1
","
","
",725,"U
","3
","0000700
","130
"
"0201424
","01
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",3,"1
","2
","04
","1
","
","
",793,"U
","3
","0000710
","130
"
"0201424
","02
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",3,"1
","2
","03
","1
","
","
",793,"U
","3
","0000710
","130
"
"0201424
","03
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",3,"1
","2
","04
","1
","
","
",793,"U
","3
","0000710
","130
"
"0201424
","04
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",3,"1
","2
","02
","1
","
","
",793,"U
","3
","0000710
","130
"
"0201424
","05
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",3,"1
","2
","03
","1
","
","
",793,"U
","3
","0000710
","130
"
"0201425
","01
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",3,"1
","2
","01
","1
","
","
",998,"U
","2
","0000720
","129
"
"0201425
","02
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",3,"1
","2
","02
","1
","
","
",998,"U
","2
","0000720
","129
"
"0201425
","03
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",3,"1
","2
","01
","1
","
","
",998,"U
","2
","0000720
","129
"
"0201425
","04
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",3,"1
","2
","04
","1
","
","
",998,"U
","2
","0000720
","129
"
"0201425
","05
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",3,"1
","2
","05
","1
","
","
",998,"U
","2
","0000720
","129
"
"0201428
","01
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",2,"1
","2
","10
","2
","02
","05
",870,"U
","2
","0000730
","129
"
"0201428
","02
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",2,"1
","2
","03
","1
","
","
",870,"U
","2
","0000730
","129
"
"0201428
","03
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",2,"1
","2
","01
","1
","
","
",870,"U
","2
","0000730
","129
"
"0201428
","04
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",2,"1
","2
","05
","1
","
","
",870,"U
","2
","0000730
","129
"
"0201469
","01
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",4,"1
","2
","05
","1
","
","
",811,"U
","2
","0000740
","129
"
"0201469
","02
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",4,"1
","2
","01
","1
","
","
",811,"U
","2
","0000740
","129
"
"0201469
","03
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",4,"1
","2
","02
","1
","
","
",811,"U
","2
","0000740
","129
"
"0201469
","04
","02
","002
","0001
","02
","0216
","01
","0
",1,"-
",4,"1
","2
","03
","1
","
","
",811,"U
","2
","0000740
","129
"
"0201469
","05
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",4,"1
","2
","03
","1
","
","
",811,"U
","2
","0000740
","129
"
"0201588
","01
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",5,"1
","2
","05
","1
","
","
",828,"U
","3
","0000750
","130
"
"0201588
","02
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",5,"1
","2
","06
","1
","
","
",828,"U
","3
","0000750
","130
"
"0201588
","03
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",5,"1
","2
","02
","1
","
","
",828,"U
","3
","0000750
","130
"
"0201588
","04
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",5,"1
","2
","06
","1
","
","
",828,"U
","3
","0000750
","130
"
"0201588
","05
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",5,"1
","2
","01
","1
","
","
",828,"U
","3
","0000750
","130
"
"0201617
","01
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",1,"1
","2
","03
","1
","
","
",777,"U
","3
","0000760
","130
"
"0201617
","02
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",1,"1
","2
","04
","1
","
","
",777,"U
","3
","0000760
","130
"
"0201617
","03
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",1,"1
","2
","04
","1
","
","
",777,"U
","3
","0000760
","130
"
"0201617
","04
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",1,"1
","2
","02
","1
","
","
",777,"U
","3
","0000760
","130
"
"0201617
","05
","02
","002
","0001
","02
","0216
","01
","0
",0,"-
",1,"1
","2
","03
","1
","
","
",777,"U
","3
","0000760
","130
"
"0201622
