CD,PER,EDIS,UPM_DIS,MPIO,N_ENT,AGEB,UPM,AREA,FOL,ENT,CON,N_PRO_VIV,V_SEL,N_HOG,H_MUD,R_PRE,FCH_PRE,R_DEF,FCH_DEF,E_OBS,CTA_ENT,CTA_SUP,P1,P2,P3,P4,R_INF,R_ELE,TEL,R_HAB,R_NUE,R_AUS,OBS,R_PRE_MOD,R_DEF_MOD,FACTOR
"14
","0300035
","40
","12A138
","03
","40123
","0089
","1
","1
","1
","00
","08/09/2015
","00
","10/09/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",8068
"40
","0915
","12
","00028
","003
","6
","197-9
","0300035
","40
","12A138
","03
","40123
","0015
","2
","1
","0
","00
","08/09/2015
","00
","10/09/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",8068
"40
","0915
","
","
","003
","6
","197-9
","0300035
","40
","12A138
","03
","40123
","0126
","4
","1
","0
","03
","22/09/2015
","03
","22/09/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"40
","0915
","12
","00028
","003
","6
","197-9
","0300035
","40
","12A138
","03
","40123
","0063
","3
","1
","0
","00
","03/09/2015
","00
","07/09/2015
","2
","-
","-
","03
","1
","
","
","04
","04
","-
","03
","00
","00
","-
","00
","00
",8068
"40
","0915
","12
","00029
","003
","4
","199-8
","0300044
","40
","12B142
","03
","40223
","0016
","4
","1
","0
","00
","17/09/2015
","00
","18/09/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7553
"40
","0915
","12
","00029
","003
","4
","199-8
","0300044
","40
","12B142
","03
","40223
","0073
","3
","1
","0
","00
","02/09/2015
","00
","07/09/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7553
"40
","0915
","12
","00029
","003
","4
","199-8
","0300044
","40
","12B142
","03
","40223
","0129
","2
","1
","0
","00
","02/09/2015
","00
","07/09/2015
","2
","-
","-
","03
","1
","
","
","03
","03
","-
","03
","00
","00
","-
","00
","00
",7553
"40
","0915
","12
","00029
","003
","4
","199-8
","0300044
","40
","12B142
","03
","40223
","0096
","1
","1
","0
","00
","02/09/2015
","00
","07/09/2015
","1
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",7553
"40
","0915
","
","
","003
","1
","223-3
","0300133
","40
","12B145
","03
","40230
","0102
","4
","1
","0
","06
","22/09/2015
","06
","22/09/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"40
","0915
","12
","00030
","003
","1
","223-3
","0300133
","40
","12B145
","03
","40230
","0072
","3
","1
","0
","00
","03/09/2015
","00
","18/09/2015
","2
","-
","-
","03
","1
","
","
","02
","01
","-
","03
","00
","00
","-
","00
","00
",7537
"40
","0915
","12
","00030
","003
","1
","223-3
","0300133
","40
","12B145
","03
","40230
","0006
","1
","1
","0
","00
","04/09/2015
","00
","21/09/2015
","2
","-
","-
","05
","1
","
","
","03
","01
","-
","05
","00
","00
","-
","00
","00
",7537
"40
","0915
","12
","00030
","003
","1
","223-3
","0300133
","40
","12B145
","03
","40230
","0038
","2
","1
","0
","00
","03/09/2015
","00
","07/09/2015
","1
","-
","-
","02
","1
","
","
","01
","02
","-
","02
","00
","00
","-
","00
","00
",7537
"40
","0915
","12
","00031
","003
","8
","400-9
","0300530
","40
","12A136
","03
","40232
","0075
","2
","1
","0
","00
","09/09/2015
","00
","14/09/2015
","2
","-
","-
","02
","1
","
","
","02
","01
","-
","02
","00
","00
","-
","00
","00
",6502
"40
","0915
","12
","00031
","003
","8
","400-9
","0300530
","40
","12A136
","03
","40232
","0102
","4
","1
","0
","00
","11/09/2015
","00
","14/09/2015
","2
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",6502
"40
","0915
","12
","00031
","003
","8
","400-9
","0300530
","40
","12A136
","03
","40232
","0047
","3
","1
","0
","00
","09/09/2015
","00
","10/09/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6502
"40
","0915
","12
","00031
","003
","8
","400-9
","0300530
","40
","12A136
","03
","40232
","0022
","1
","1
","0
","00
","09/09/2015
","00
","10/09/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",6502
"40
","0915
","13
","00032
","003
","1
","403-2
","0300536
","40
","13B145
","03
","40233
","0073
","2
","1
","0
","00
","21/09/2015
","00
","22/09/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7328
"40
","0915
","13
","00032
","003
","1
","403-2
","0300536
","40
","13B145
","03
","40233
","0023
","3
","1
","0
","00
","12/09/2015
","00
","14/09/2015
","1
","-
","-
","03
","1
","
","
","03
","03
","-
","03
","00
","00
","-
","00
","00
",7328
"40
","0915
","13
","00032
","003
","1
","403-2
","0300536
","40
","13B145
","03
","40233
","0103
","1
","1
","0
","00
","09/09/2015
","00
","14/09/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7328
"40
","0915
","13
","00032
","003
","1
","403-2
","0300536
","40
","13B145
","03
","40233
","0065
","4
","1
","0
","00
","09/09/2015
","00
","14/09/2015
","2
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",7328
"40
","0915
","13
","00033
","003
","5
","196-4
","0300028
","40
","13B131
","03
","40234
","0055
","3
","1
","0
","00
","01/09/2015
","00
","07/09/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7531
"40
","0915
","13
","00033
","003
","5
","196-4
","0300028
","40
","13B131
","03
","40234
","0079
","2
","1
","0
","00
","02/09/2015
","00
","07/09/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7531
"40
","0915
","13
","00033
","003
","5
","196-4
","0300028
","40
","13B131
","03
","40234
","0101
","4
","1
","0
","00
","19/09/2015
","00
","21/09/2015
","2
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","01
","-
","00
","00
",7531
"40
","0915
","13
","00033
","003
","5
","196-4
","0300028
","40
","13B131
","03
","40234
","0017
","1
","1
","0
","00
","19/09/2015
","00
","21/09/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7531
"40
","0915
","12
","00034
","003
","5
","372-5
","0300409
","40
","12B131
","03
","40238
","0124
","4
","1
","0
","00
","02/09/2015
","00
","07/09/2015
","2
","-
","-
","06
","1
","
","
","02
","02
","-
","05
","01
","00
","-
","00
","00
",8641
"40
","0915
","12
","00034
","003
","5
","372-5
","0300409
","40
","12B131
","03
","40238
","0120
","1
","1
","0
","00
","10/09/2015
","00
","14/09/2015
","2
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",8641
"40
","0915
","12
","00034
","003
","5
","372-5
","0300409
","40
","12B131
","03
","40238
","0065
","3
","1
","0
","00
","11/09/2015
","00
","14/09/2015
","2
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",8641
"40
","0915
","12
","00034
","003
","5
","372-5
","0300409
","40
","12B131
","03
","40238
","0031
","2
","1
","1
","00
","03/09/2015
","00
","07/09/2015
","1
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",8641
"40
","0915
","11
","00035
","003
","3
","402-8
","0300534
","40
","11B143
","03
","40337
","0028
","4
","1
","0
","00
","09/09/2015
","00
","14/09/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6556
"40
","0915
","11
","00035
","003
","3
","402-8
","0300534
","40
","11B143
","03
","40337
","0102
","3
","1
","0
","00
","03/09/2015
","00
","07/09/2015
","1
","-
","-
","05
","1
","
","
","03
","03
","-
","05
","00
","00
","-
","00
","00
",6556
"40
","0915
","11
","00035
","003
","3
","402-8
","0300534
","40
","11B143
","03
","40337
","0120
","1
","1
","0
","00
","09/09/2015
","00
","14/09/2015
","2
","-
","-
","06
","1
","
","
","03
","03
","-
","06
","00
","00
","-
","00
","00
",6556
"40
","0915
","
","
","003
","3
","402-8
","0300534
","40
","11B143
","03
","40337
","0069
","2
","1
","0
","03
","22/09/2015
","03
","22/09/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"40
","0915
","
","
","003
","7
","320-8
","0300301
","40
","11A137
","03
","40341
","0001
","1
","1
","0
","06
","18/09/2015
","06
","18/09/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"40
","0915
","11
","00036
","003
","7
","320-8
","0300301
","40
","11A137
","03
","40341
","0029
","2
","1
","0
","00
","19/09/2015
","00
","22/09/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",6474
"40
","0915
","11
","00036
","003
","7
","320-8
","0300301
","40
","11A137
","03
","40341
","0115
","3
","1
","0
","00
","02/09/2015
","00
","07/09/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6474
"40
","0915
","11
","00036
","003
","7
","320-8
","0300301
","40
","11A137
","03
","40341
","0089
","4
","1
","0
","00
","02/09/2015
","00
","07/09/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6474
"28
","0915
","12
","00037
","002
","2
","134-0
","0400304
","28
","12B144
","04
","40119
","0012
","4
","1
","0
","00
","13/09/2015
","00
","14/09/2015
","1
","-
","-
","08
","2
","02
","04
","02
","04
","-
","04
","00
","00
","-
","00
","00
",6435
"28
","0915
","12
","00037
","002
","2
","134-0
","0400304
","28
","12B144
","04
","40119
","0078
","2
","1
","0
","00
","08/09/2015
","00
","09/09/2015
","2
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",6435
"28
","0915
","12
","00037
","002
","2
","134-0
","0400304
","28
","12B144
","04
","40119
","0108
","3
","1
","0
","00
","04/09/2015
","00
","07/09/2015
","2
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",6435
"28
","0915
","
","
","002
","2
","134-0
","0400304
","28
","12B144
","04
","40119
","0048
","1
","1
","0
","03
","09/09/2015
","03
","10/09/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"28
","0915
","12
","00038
","002
","6
","106-9
","0400165
","28
","12A138
","04
","40124
","0069
","3
","1
","0
","00
","13/09/2015
","00
","14/09/2015
","2
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",7044
"28
","0915
","12
","00038
","002
","6
","106-9
","0400165
","28
","12A138
","04
","40124
","0041
","1
","1
","0
","00
","13/09/2015
","00
","14/09/2015
","2
","-
","-
","02
","1
","
","
","02
","01
","-
","02
","00
","00
","-
","00
","00
",7044
"28
","0915
","12
","00038
","002
","6
","106-9
","0400165
","28
","12A138
","04
","40124
","0084
","4
","1
","0
","00
","07/09/2015
","00
","09/09/2015
","2
","-
","-
","01
","
","
","
","02
","02
","-
","01
","00
","00
","-
","00
","00
",7044
"28
","0915
","12
","00038
","002
","6
","106-9
","0400165
","28
","12A138
","04
","40124
","0017
","2
","1
","0
","00
","14/09/2015
","00
","15/09/2015
","2
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",7044
"28
","0915
","12
","00039
","002
","1
","201-4
","0400546
","28
","12B145
","04
","40205
","0038
","1
","1
","0
","00
","02/09/2015
","00
","03/09/2015
","2
","-
","-
","04
","1
","
","
","01
","03
","-
","04
","00
","00
","-
","00
","00
",6968
"28
","0915
","12
","00039
","002
","1
","201-4
","0400546
","28
","12B145
","04
","40205
","0127
","4
","1
","0
","00
","02/09/2015
","00
","03/09/2015
","1
","-
","-
","09
","1
","
","
","01
","04
","-
","09
","00
","00
","-
","00
","00
",6968
"28
","0915
","12
","00039
","002
","1
","201-4
","0400546
","28
","12B145
","04
","40205
","0076
","3
","1
","0
","00
","02/09/2015
","00
","03/09/2015
","2
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",6968
"28
","0915
","12
","00039
","002
","1
","201-4
","0400546
","28
","12B145
","04
","40205
","0094
","2
","1
","0
","00
","02/09/2015
","00
","03/09/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",6968
"28
","0915
","12
","00040
","002
","4
","190-4
","0400468
","28
","12B142
","04
","40225
","0001
","1
","1
","0
","00
","04/09/2015
","00
","07/09/2015
","2
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",9016
"28
","0915
","12
","00040
","002
","4
","190-4
","0400468
","28
","12B142
","04
","40225
","0097
","4
","1
","0
","00
","04/09/2015
","00
","07/09/2015
","2
","-
","-
","05
","1
","
","
","04
","04
","-
","05
","00
","00
","-
","00
","00
",9016
"28
","0915
","
","
","002
","4
","190-4
","0400468
","28
","12B142
","04
","40225
","0124
","2
","1
","0
","03
","13/09/2015
","03
","14/09/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"28
","0915
","12
","00040
","002
","4
","190-4
","0400468
","28
","12B142
","04
","40225
","0071
","3
","1
","0
","00
","04/09/2015
","00
","07/09/2015
","2
","-
","-
","04
","1
","
","
","02
","03
","-
","04
","00
","00
","-
","00
","00
",9016
"28
","0915
","12
","00041
","002
","8
","151-4
","0400353
","28
","12A136
","04
","40230
","0071
","3
","1
","0
","00
","07/09/2015
","00
","09/09/2015
","2
","-
","-
","05
","1
","
","
","02
","01
","-
","05
","00
","00
","-
","00
","00
",6461
"28
","0915
","12
","00041
","002
","8
","151-4
","0400353
","28
","12A136
","04
","40230
","0046
","2
","1
","0
","00
","08/09/2015
","00
","09/09/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",6461
"28
","0915
","12
","00041
","002
","8
","151-4
","0400353
","28
","12A136
","04
","40230
","0023
","1
","1
","0
","00
","07/09/2015
","00
","09/09/2015
","2
","-
","-
","06
","1
","
","
","02
","03
","-
","06
","00
","00
","-
","00
","00
",6461
"28
","0915
","12
","00041
","002
","8
","151-4
","0400353
","28
","12A136
","04
","40230
","0094
","4
","1
","0
","00
","08/09/2015
","00
","09/09/2015
","2
","-
","-
","02
","1
","
","
","02
","01
","-
","02
","00
","00
","-
","00
","00
",6461
"28
","0915
","
","
","002
","5
","187-2
","0400462
","28
","12B131
","04
","40236
","0089
","4
","1
","0
","06
","09/09/2015
","06
","10/09/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"28
","0915
","12
","00042
","002
","5
","187-2
","0400462
","28
","12B131
","04
","40236
","0137
","2
","1
","0
","00
","03/09/2015
","00
","04/09/2015
","2
","-
","-
","05
","1
","
","
","01
","02
","-
","04
","01
","00
","-
","00
","00
",10454
"28
","0915
","12
","00042
","002
","5
","187-2
","0400462
","28
","12B131
","04
","40236
","0105
","1
","1
","0
","00
","03/09/2015
","00
","04/09/2015
","2
","-
","-
","04
","1
","
","
","03
","03
","-
","04
","00
","00
","-
","00
","00
",10454
"28
","0915
","12
","00042
","002
","5
","187-2
","0400462
","28
","12B131
","04
","40236
","0053
","3
","1
","0
","00
","03/09/2015
","00
","04/09/2015
","2
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",10454
"28
","0915
","
","
","002
","3
","005-6
","0400020
","28
","13B143
","04
","40333
","0005
","4
","1
","0
","06
","03/09/2015
","06
","04/09/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"28
","0915
","
","
","002
","3
","005-6
","0400020
","28
","13B143
","04
","40333
","0116
","2
","1
","0
","06
","03/09/2015
","06
","04/09/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"28
","0915
","
","
","002
","3
","005-6
","0400020
","28
","13B143
","04
","40333
","0095
","3
","1
","0
","07
","14/09/2015
","07
","15/09/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","07
","07
",0
"28
","0915
","13
","00043
","002
","3
","005-6
","0400020
","28
","13B143
","04
","40333
","0130
","1
","1
","0
","00
","03/09/2015
","00
","04/09/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",3894
"28
","0915
","
","
","002
","3
","148-2
","0400345
","28
","12B143
","04
","40336
","0082
","3
","1
","0
","06
","07/09/2015
","06
","09/09/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"28
","0915
","12
","00044
","002
","3
","148-2
","0400345
","28
","12B143
","04
","40336
","0123
","4
","1
","0
","00
","08/09/2015
","00
","09/09/2015
","2
","-
","-
","03
","1
","
","
","01
","02
","-
","03
","00
","00
","-
","00
","00
",7054
"28
","0915
","12
","00044
","002
","3
","148-2
","0400345
","28
","12B143
","04
","40336
","0032
","2
","1
","0
","00
","08/09/2015
","00
","09/09/2015
","2
","-
","-
","04
","1
","
","
","03
","03
","-
","04
","00
","00
","-
","00
","00
",7054
"28
","0915
","12
","00044
","002
","3
","148-2
","0400345
","28
","12B143
","04
","40336
","0066
","1
","1
","0
","00
","07/09/2015
","00
","09/09/2015
","2
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",7054
"28
","0915
","13
","00045
","002
","7
","178-3
","0400446
","28
","13A137
","04
","40342
","0008
","1
","1
","0
","00
","11/09/2015
","00
","11/09/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6695
"28
","0915
","13
","00045
","002
","7
","178-3
","0400446
","28
","13A137
","04
","40342
","0023
","2
","1
","0
","00
","01/09/2015
","00
","03/09/2015
","2
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",6695
"28
","0915
","13
","00045
","002
","7
","178-3
","0400446
","28
","13A137
","04
","40342
","0035
","3
","1
","0
","00
","01/09/2015
","00
","03/09/2015
","2
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",6695
"28
","0915
","13
","00045
","002
","7
","178-3
","0400446
","28
","13A137
","04
","40342
","0044
","4
","1
","0
","00
","01/09/2015
","00
","03/09/2015
","2
","-
","-
","04
","1
","
","
","01
","02
","-
","04
","00
","00
","-
","00
","00
",6695
"28
","0915
","12
","00046
","002
","7
","220-7
","0400617
","28
","12A137
","04
","40343
","0084
","3
","1
","0
","00
","03/09/2015
","00
","10/09/2015
","2
","-
","-
","07
","1
","
","
","03
","02
","-
","07
","00
","00
","-
","00
","00
",7107
"28
","0915
","
","
","002
","7
","220-7
","0400617
","28
","12A137
","04
","40343
","0117
","2
","1
","1
","06
","03/09/2015
","06
","04/09/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"28
","0915
","12
","00046
","002
","7
","220-7
","0400617
","28
","12A137
","04
","40343
","0023
","1
","1
","0
","00
","03/09/2015
","00
","04/09/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",7107
"28
","0915
","12
","00046
","002
","7
","220-7
","0400617
","28
","12A137
","04
","40343
","0062
","4
","1
","0
","00
","09/09/2015
","00
","10/09/2015
","2
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7107
"17
","0915
","11
","00047
","030
","2
","277-6
","0502327
","17
","11B144
