CD,PER,EDIS,UPM_DIS,MPIO,N_ENT,AGEB,UPM,AREA,FOL,ENT,CON,N_PRO_VIV,V_SEL,N_HOG,H_MUD,R_PRE,FCH_PRE,R_DEF,FCH_DEF,E_OBS,CTA_ENT,CTA_SUP,P1,P2,P3,P4,R_INF,R_ELE,TEL,R_HAB,R_NUE,R_AUS,OBS,R_PRE_MOD,R_DEF_MOD,FACTOR
"14
","1
","
","
","03
","03
","-
","03
","00
","00
","-
","00
","00
",7830
"40
","0315
","12
","00029
","003
","6
","00000
","0300446
","-
","12A132
","03
","40115
","0076
","3
","1
","0
","14
","20/03/2015
","14
","20/03/2015
","1
","-
","-
","04
","1
","
","
","04
","01
","-
","04
","00
","00
","-
","14
","14
",7830
"40
","0315
","12
","00029
","003
","6
","00000
","0300446
","-
","12A132
","03
","40115
","0096
","4
","1
","0
","00
","04/03/2015
","00
","06/03/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7830
"40
","0315
","12
","00029
","003
","6
","00000
","0300446
","-
","12A132
","03
","40115
","0046
","2
","1
","0
","00
","11/03/2015
","00
","17/03/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7830
"40
","0315
","12
","00030
","003
","2
","00000
","0300376
","-
","12A146
","03
","40137
","0012
","3
","1
","0
","00
","11/03/2015
","00
","17/03/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",8378
"40
","0315
","12
","00030
","003
","2
","00000
","0300376
","-
","12A146
","03
","40137
","0021
","2
","1
","0
","00
","05/03/2015
","00
","12/03/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",8378
"40
","0315
","
","
","003
","2
","00000
","0300376
","-
","12A146
","03
","40137
","0093
","1
","1
","0
","06
","18/03/2015
","06
","19/03/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"40
","0315
","12
","00030
","003
","2
","00000
","0300376
","-
","12A146
","03
","40137
","0058
","4
","1
","0
","00
","11/03/2015
","00
","17/03/2015
","2
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",8378
"40
","0315
","
","
","003
","5
","00000
","0300091
","-
","11A133
","03
","40195
","0085
","2
","1
","0
","13
","13/03/2015
","13
","18/03/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","13
","13
",0
"40
","0315
","11
","00031
","003
","5
","00000
","0300091
","-
","11A133
","03
","40195
","0012
","3
","1
","0
","00
","05/03/2015
","00
","12/03/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",6591
"40
","0315
","11
","00031
","003
","5
","00000
","0300091
","-
","11A133
","03
","40195
","0048
","1
","1
","0
","00
","05/03/2015
","00
","19/03/2015
","1
","-
","-
","04
","1
","
","
","02
","01
","-
","04
","00
","01
","-
","00
","00
",6591
"40
","0315
","11
","00031
","003
","5
","00000
","0300091
","-
","11A133
","03
","40195
","0033
","4
","1
","0
","00
","05/03/2015
","00
","12/03/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",6591
"40
","0315
","12
","00032
","003
","4
","00000
","0300270
","-
","12B134
","03
","40242
","0073
","3
","1
","0
","00
","10/03/2015
","00
","12/03/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7945
"40
","0315
","12
","00032
","003
","4
","00000
","0300270
","-
","12B134
","03
","40242
","0007
","1
","1
","0
","00
","07/03/2015
","00
","12/03/2015
","2
","-
","-
","04
","1
","
","
","03
","03
","-
","04
","00
","00
","-
","00
","00
",7945
"40
","0315
","12
","00032
","003
","4
","00000
","0300270
","-
","12B134
","03
","40242
","0100
","4
","1
","0
","00
","18/03/2015
","00
","19/03/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7945
"40
","0315
","12
","00032
","003
","4
","00000
","0300270
","-
","12B134
","03
","40242
","0040
","2
","1
","0
","00
","07/03/2015
","00
","12/03/2015
","2
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",7945
"40
","0315
","11
","00033
","003
","1
","00000
","0300358
","-
","11A147
","03
","40249
","0020
","1
","1
","0
","00
","03/03/2015
","00
","06/03/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",6914
"40
","0315
","11
","00033
","003
","1
","00000
","0300358
","-
","11A147
","03
","40249
","0122
","4
","1
","0
","00
","03/03/2015
","00
","06/03/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",6914
"40
","0315
","11
","00033
","003
","1
","00000
","0300358
","-
","11A147
","03
","40249
","0057
","2
","1
","0
","00
","03/03/2015
","00
","06/03/2015
","1
","-
","-
","02
","1
","
","
","01
","02
","-
","02
","00
","00
","-
","00
","00
",6914
"40
","0315
","11
","00033
","003
","1
","00000
","0300358
","-
","11A147
","03
","40249
","0090
","3
","1
","0
","00
","17/03/2015
","00
","20/03/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6914
"40
","0315
","12
","00034
","003
","7
","00000
","0300698
","-
","12A131
","03
","40278
","0007
","1
","1
","0
","00
","07/03/2015
","00
","17/03/2015
","1
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",9723
"40
","0315
","12
","00034
","003
","7
","00000
","0300698
","-
","12A131
","03
","40278
","0061
","4
","1
","0
","00
","12/03/2015
","00
","18/03/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",9723
"40
","0315
","
","
","003
","7
","00000
","0300698
","-
","12A131
","03
","40278
","0036
","3
","1
","0
","06
","18/03/2015
","06
","19/03/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"40
","0315
","12
","00034
","003
","7
","00000
","0300698
","-
","12A131
","03
","40278
","0076
","2
","1
","0
","00
","10/03/2015
","00
","17/03/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",9723
"40
","0315
","11
","00035
","003
","3
","00000
","0300183
","-
","11A145
","03
","40351
","0007
","1
","1
","0
","00
","12/03/2015
","00
","18/03/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","02
","-
","00
","00
",7696
"40
","0315
","11
","00035
","003
","3
","00000
","0300183
","-
","11A145
","03
","40351
","0039
","2
","1
","0
","00
","04/03/2015
","00
","09/03/2015
","2
","-
","-
","05
","1
","
","
","04
","04
","-
","05
","00
","00
","-
","00
","00
",7696
"40
","0315
","
","
","003
","3
","00000
","0300183
","-
","11A145
","03
","40351
","0064
","3
","1
","0
","03
","18/03/2015
","03
","19/03/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"40
","0315
","
","
","003
","3
","00000
","0300183
","-
","11A145
","03
","40351
","0099
","4
","1
","0
","06
","18/03/2015
","06
","19/03/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"40
","0315
","13
","00036
","003
","3
","00000
","0300618
","-
","13A145
","03
","40355
","0010
","1
","1
","0
","00
","07/03/2015
","00
","18/03/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7753
"40
","0315
","13
","00036
","003
","3
","00000
","0300618
","-
","13A145
","03
","40355
","0098
","4
","1
","0
","00
","14/03/2015
","00
","18/03/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",7753
"40
","0315
","13
","00036
","003
","3
","00000
","0300618
","-
","13A145
","03
","40355
","0036
","2
","1
","0
","00
","17/03/2015
","00
","19/03/2015
","1
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",7753
"40
","0315
","13
","00036
","003
","3
","00000
","0300618
","-
","13A145
","03
","40355
","0067
","3
","1
","0
","00
","07/03/2015
","00
","19/03/2015
","1
","-
","-
","03
","1
","
","
","02
","01
","-
","03
","00
","00
","-
","00
","00
",7753
"28
","0315
","
","
","002
","8
","00000
","0000316
","-
","11B128
","04
","00078
","0209
","4
","1
","0
","06
","12/03/2015
","06
","12/03/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"28
","0315
","11
","00037
","002
","8
","00000
","0000316
","-
","11B128
","04
","00078
","0006
","1
","1
","0
","00
","15/03/2015
","00
","17/03/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","01
","-
","00
","00
",4037
"28
","0315
","11
","00037
","002
","8
","00000
","0000316
","-
","11B128
","04
","00078
","0073
","2
","1
","0
","00
","10/03/2015
","00
","11/03/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",4037
"28
","0315
","
","
","002
","8
","00000
","0000316
","-
","11B128
","04
","00078
","0149
","3
","1
","0
","06
","12/03/2015
","06
","12/03/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"28
","0315
","13
","00038
","002
","6
","00000
","0400059
","-
","13A132
","04
","40084
","0089
","3
","1
","0
","00
","11/03/2015
","00
","12/03/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7804
"28
","0315
","13
","00038
","002
","6
","00000
","0400059
","-
","13A132
","04
","40084
","0062
","1
","1
","0
","00
","02/03/2015
","00
","03/03/2015
","2
","-
","-
","05
","1
","
","
","02
","03
","-
","05
","00
","00
","-
","00
","00
",7804
"28
","0315
","
","
","002
","6
","00000
","0400059
","-
","13A132
","04
","40084
","0119
","4
","1
","0
","06
","12/03/2015
","06
","12/03/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"28
","0315
","13
","00038
","002
","6
","00000
","0400059
","-
","13A132
","04
","40084
","0029
","2
","1
","0
","00
","02/03/2015
","00
","03/03/2015
","2
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7804
"28
","0315
","13
","00039
","002
","2
","00000
","0400373
","-
","13A146
","04
","40136
","0087
","2
","1
","0
","00
","16/03/2015
","00
","17/03/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",9039
"28
","0315
","13
","00039
","002
","2
","00000
","0400373
","-
","13A146
","04
","40136
","0165
","4
","1
","0
","00
","04/03/2015
","00
","05/03/2015
","2
","-
","-
","06
","1
","
","
","01
","01
","-
","06
","00
","00
","-
","00
","00
",9039
"28
","0315
","13
","00039
","002
","2
","00000
","0400373
","-
","13A146
","04
","40136
","0049
","1
","1
","0
","00
","04/03/2015
","00
","17/03/2015
","2
","-
","-
","04
","1
","
","
","03
","01
","-
","04
","00
","00
","-
","00
","00
",9039
"28
","0315
","13
","00039
","002
","2
","00000
","0400373
","-
","13A146
","04
","40136
","0126
","3
","1
","0
","00
","04/03/2015
","00
","05/03/2015
","2
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",9039
"28
","0315
","13
","00040
","002
","5
","00000
","0400203
","-
","13A133
","04
","40222
","0096
","1
","1
","0
","00
","06/03/2015
","00
","09/03/2015
","2
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7759
"28
","0315
","13
","00040
","002
","5
","00000
","0400203
","-
","13A133
","04
","40222
","0070
","2
","1
","1
","00
","06/03/2015
","00
","09/03/2015
","2
","-
","-
","02
","1
","
","
","01
","02
","-
","02
","00
","00
","-
","00
","00
",7759
"28
","0315
","13
","00040
","002
","5
","00000
","0400203
","-
","13A133
","04
","40222
","0005
","4
","1
","0
","15
","15/03/2015
","15
","19/03/2015
","2
","-
","-
","05
","1
","
","
","09
","02
","-
","04
","01
","01
","-
","15
","15
",7759
"28
","0315
","13
","00040
","002
","5
","00000
","0400203
","-
","13A133
","04
","40222
","0025
","3
","1
","0
","00
","06/03/2015
","00
","09/03/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",7759
"28
","0315
","11
","00041
","002
","5
","00000
","0400637
","-
","11A133
","04
","40226
","0059
","3
","1
","0
","00
","19/03/2015
","00
","19/03/2015
","2
","-
","-
","03
","1
","
","
","02
","01
","-
","03
","00
","00
","-
","00
","00
",5802
"28
","0315
","11
","00041
","002
","5
","00000
","0400637
","-
","11A133
","04
","40226
","0009
","1
","1
","1
","00
","03/03/2015
","00
","10/03/2015
","2
","-
","-
","05
","1
","
","
","02
","03
","-
","05
","00
","00
","-
","00
","00
",5802
"28
","0315
","11
","00041
","002
","5
","00000
","0400637
","-
","11A133
","04
","40226
","0087
","4
","1
","0
","00
","03/03/2015
","00
","04/03/2015
","2
","-
","-
","03
","1
","
","
","01
","03
","-
","03
","00
","00
","-
","00
","00
",5802
"28
","0315
","11
","00041
","002
","5
","00000
","0400637
","-
","11A133
","04
","40226
","0031
","2
","1
","0
","00
","03/03/2015
","00
","04/03/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",5802
"28
","0315
","11
","00042
","002
","4
","00000
","0400327
","-
","11B134
","04
","40241
","0050
","3
","1
","0
","00
","10/03/2015
","00
","11/03/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7281
"28
","0315
","
","
","002
","4
","00000
","0400327
","-
","11B134
","04
","40241
","0089
","1
","1
","0
","03
","12/03/2015
","03
","12/03/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"28
","0315
","11
","00042
","002
","4
","00000
","0400327
","-
","11B134
","04
","40241
","0127
","2
","1
","0
","17
","06/03/2015
","17
","09/03/2015
","2
","-
","-
","01
","
","
","
","03
","
","-
","01
","00
","00
","-
","17
","17
",7281
"28
","0315
","11
","00042
","002
","4
","00000
","0400327
","-
","11B134
","04
","40241
","0104
","4
","1
","0
","00
","16/03/2015
","00
","17/03/2015
","2
","-
","-
","04
","1
","
","
","03
","03
","-
","04
","00
","00
","-
","00
","00
",7281
"28
","0315
","13
","00043
","002
","1
","00000
","0400216
","-
","13A147
","04
","40245
","0111
","1
","1
","0
","00
","05/03/2015
","00
","17/03/2015
","2
","-
","-
","05
","1
","
","
","02
","01
","-
","05
","00
","00
","-
","00
","00
",8296
"28
","0315
","13
","00043
","002
","1
","00000
","0400216
","-
","13A147
","04
","40245
","0072
","2
","1
","0
","00
","05/03/2015
","00
","06/03/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",8296
"28
","0315
","13
","00043
","002
","1
","00000
","0400216
","-
","13A147
","04
","40245
","0007
","4
","1
","0
","00
","12/03/2015
","00
","13/03/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",8296
"28
","0315
","13
","00043
","002
","1
","00000
","0400216
","-
","13A147
","04
","40245
","0046
","3
","1
","0
","00
","12/03/2015
","00
","13/03/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",8296
"28
","0315
","11
","00044
","002
","1
","00000
","0400423
","-
","11A147
","04
","40246
","0074
","2
","1
","0
","00
","05/03/2015
","00
","06/03/2015
","2
","-
","-
","04
","1
","
","
","02
","01
","-
","04
","00
","00
","-
","00
","00
",6411
"28
","0315
","11
","00044
","002
","1
","00000
","0400423
","-
","11A147
","04
","40246
","0098
","3
","1
","0
","00
","10/03/2015
","00
","11/03/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",6411
"28
","0315
","11
","00044
","002
","1
","00000
","0400423
","-
","11A147
","04
","40246
","0025
","4
","1
","0
","00
","05/03/2015
","00
","06/03/2015
","2
","-
","-
","04
","1
","
","
","02
","01
","-
","04
","00
","00
","-
","00
","00
",6411
"28
","0315
","11
","00044
","002
","1
","00000
","0400423
","-
","11A147
","04
","40246
","0052
","1
","1
","0
","00
","05/03/2015
","00
","06/03/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6411
"28
","0315
","11
","00045
","002
","7
","00000
","0400209
","-
","11A131
","04
","40294
","0073
","1
","1
","2
","00
","02/03/2015
","00
","03/03/2015
","1
","-
","-
","08
","2
","02
","02
","02
","02
","-
","02
","00
","00
","-
","00
","00
",5526
"28
","0315
","11
","00045
","002
","7
","00000
","0400209
","-
","11A131
","04
","40294
","0001
","3
","1
","0
","00
","02/03/2015
","00
","03/03/2015
","2
","-
","-
","05
","1
","
","
","06
","06
","-
","05
","00
","00
","-
","00
","00
",5526
"28
","0315
","11
","00045
","002
","7
","00000
","0400209
","-
","11A131
","04
","40294
","0040
","4
","1
","0
","00
","02/03/2015
","00
","03/03/2015
","2
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",5526
"28
","0315
","11
","00045
","002
","7
","00000
","0400209
","-
","11A131
","04
","40294
","0099
","2
","1
","0
","00
","06/03/2015
","00
","09/03/2015
","2
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",5526
"28
","0315
","11
","00046
","002
","3
","00000
","0400454
","-
","11A145
","04
","40324
","0019
","1
","1
","0
","00
","04/03/2015
","00
","05/03/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",6684
"28
","0315
","11
","00046
","002
","3
","00000
","0400454
","-
","11A145
","04
","40324
","0078
","4
","1
","0
","00
","04/03/2015
","00
","10/03/2015
","2
","-
","-
","04
","1
","
","
","02
","01
","-
","04
","00
","00
","-
","00
","00
",6684
"28
","0315
","11
","00046
","002
","3
","00000
","0400454
","-
","11A145
","04
","40324
","0100
","2
","1
","0
","00
","09/03/2015
","00
","10/03/2015
","2
","-
","-
","04
","1
","
","
","03
","03
","-
","04
","00
","00
","-
","00
","00
",6684
"28
","0315
","11
","00046
","002
","3
","00000
","0400454
","-
","11A145
","04
","40324
","0050
","3
","1
","0
","00
","04/03/2015
","00
","10/03/2015
","2
","-
","-
","02
","1
","
","
","02
","01
","-
","02
","00
","00
","-
","00
","00
",6684
"17
","0315
","
","
","030
","8
","00000
","0001116
","-
","12B128
","05
","00087
","0045
","1
","1
","0
","04
","20/03/2015
","04
","20/03/2015
","1
","-
","-
","
","
","
","
","
