CD,PER,EDIS,UPM_DIS,MPIO,N_ENT,AGEB,UPM,AREA,FOL,ENT,CON,N_PRO_VIV,V_SEL,N_HOG,H_MUD,R_PRE,FCH_PRE,R_DEF,FCH_DEF,E_OBS,CTA_ENT,CTA_SUP,P1,P2,P3,P4,R_INF,R_ELE,TEL,R_HAB,R_NUE,R_AUS,OBS,R_PRE_MOD,R_DEF_MOD,FACTOR
"14
","02
","-
","04
","00
","00
","-
","00
","00
",7256
"40
","0615
","13
","00028
","003
","2
","00000
","0300225
","-
","13B141
","03
","40113
","0034
","3
","1
","0
","00
","02/06/2015
","00
","05/06/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",7256
"40
","0615
","13
","00028
","003
","2
","00000
","0300225
","-
","13B141
","03
","40113
","0009
","2
","1
","0
","00
","02/06/2015
","00
","05/06/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",7256
"40
","0615
","12
","00029
","003
","6
","00000
","0300305
","-
","12A135
","03
","40120
","0008
","1
","1
","0
","00
","12/06/2015
","00
","17/06/2015
","2
","-
","-
","05
","1
","
","
","03
","03
","-
","05
","00
","00
","-
","00
","00
",6432
"40
","0615
","12
","00029
","003
","6
","00000
","0300305
","-
","12A135
","03
","40120
","0054
","2
","1
","0
","00
","03/06/2015
","00
","05/06/2015
","2
","-
","-
","06
","1
","
","
","02
","02
","-
","06
","00
","00
","-
","00
","00
",6432
"40
","0615
","12
","00029
","003
","6
","00000
","0300305
","-
","12A135
","03
","40120
","0016
","3
","1
","0
","00
","04/06/2015
","00
","05/06/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",6432
"40
","0615
","12
","00029
","003
","6
","00000
","0300305
","-
","12A135
","03
","40120
","0100
","4
","1
","0
","00
","03/06/2015
","00
","05/06/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",6432
"40
","0615
","13
","00030
","003
","6
","00000
","0300547
","-
","13A135
","03
","40121
","0037
","3
","1
","0
","00
","16/06/2015
","00
","18/06/2015
","2
","-
","-
","04
","1
","
","
","03
","03
","-
","04
","00
","00
","-
","00
","00
",7193
"40
","0615
","13
","00030
","003
","6
","00000
","0300547
","-
","13A135
","03
","40121
","0015
","4
","1
","0
","00
","18/06/2015
","00
","18/06/2015
","1
","-
","-
","06
","1
","
","
","02
","02
","-
","06
","00
","00
","-
","00
","00
",7193
"40
","0615
","13
","00030
","003
","6
","00000
","0300547
","-
","13A135
","03
","40121
","0121
","1
","1
","0
","00
","10/06/2015
","00
","12/06/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",7193
"40
","0615
","13
","00030
","003
","6
","00000
","0300547
","-
","13A135
","03
","40121
","0055
","2
","1
","0
","00
","10/06/2015
","00
","17/06/2015
","1
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",7193
"40
","0615
","11
","00031
","003
","8
","00000
","0300091
","-
","11A133
","03
","40195
","0085
","2
","1
","0
","00
","09/06/2015
","00
","17/06/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6720
"40
","0615
","11
","00031
","003
","8
","00000
","0300091
","-
","11A133
","03
","40195
","0033
","4
","1
","0
","00
","09/06/2015
","00
","12/06/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",6720
"40
","0615
","11
","00031
","003
","8
","00000
","0300091
","-
","11A133
","03
","40195
","0012
","3
","1
","0
","00
","09/06/2015
","00
","12/06/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",6720
"40
","0615
","11
","00031
","003
","8
","00000
","0300091
","-
","11A133
","03
","40195
","0048
","1
","1
","0
","00
","09/06/2015
","00
","17/06/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",6720
"40
","0615
","12
","00032
","003
","1
","00000
","0300044
","-
","12B142
","03
","40223
","0016
","4
","1
","0
","00
","18/06/2015
","00
","19/06/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7497
"40
","0615
","12
","00032
","003
","1
","00000
","0300044
","-
","12B142
","03
","40223
","0096
","1
","1
","0
","00
","05/06/2015
","00
","09/06/2015
","1
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",7497
"40
","0615
","12
","00032
","003
","1
","00000
","0300044
","-
","12B142
","03
","40223
","0129
","2
","1
","0
","00
","10/06/2015
","00
","12/06/2015
","1
","-
","-
","03
","1
","
","
","01
","03
","-
","03
","00
","00
","-
","00
","00
",7497
"40
","0615
","
","
","003
","1
","00000
","0300044
","-
","12B142
","03
","40223
","0073
","3
","1
","0
","03
","17/06/2015
","03
","17/06/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"40
","0615
","12
","00033
","003
","5
","00000
","0300530
","-
","12A136
","03
","40232
","0022
","1
","1
","0
","00
","09/06/2015
","00
","12/06/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",6454
"40
","0615
","12
","00033
","003
","5
","00000
","0300530
","-
","12A136
","03
","40232
","0102
","4
","1
","0
","00
","12/06/2015
","00
","17/06/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",6454
"40
","0615
","12
","00033
","003
","5
","00000
","0300530
","-
","12A136
","03
","40232
","0075
","2
","1
","0
","00
","16/06/2015
","00
","17/06/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6454
"40
","0615
","12
","00033
","003
","5
","00000
","0300530
","-
","12A136
","03
","40232
","0047
","3
","1
","0
","00
","10/06/2015
","00
","12/06/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6454
"40
","0615
","11
","00034
","003
","4
","00000
","0300358
","-
","11A147
","03
","40249
","0122
","4
","1
","0
","00
","10/06/2015
","00
","12/06/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",6911
"40
","0615
","11
","00034
","003
","4
","00000
","0300358
","-
","11A147
","03
","40249
","0090
","3
","1
","0
","00
","16/06/2015
","00
","18/06/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6911
"40
","0615
","11
","00034
","003
","4
","00000
","0300358
","-
","11A147
","03
","40249
","0057
","2
","1
","0
","00
","02/06/2015
","00
","05/06/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",6911
"40
","0615
","11
","00034
","003
","4
","00000
","0300358
","-
","11A147
","03
","40249
","0020
","1
","1
","0
","00
","02/06/2015
","00
","05/06/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",6911
"40
","0615
","12
","00035
","003
","7
","00000
","0300139
","-
","12A134
","03
","40335
","0083
","3
","1
","0
","00
","09/06/2015
","00
","12/06/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7070
"40
","0615
","
","
","003
","7
","00000
","0300139
","-
","12A134
","03
","40335
","0119
","4
","1
","0
","03
","17/06/2015
","03
","19/06/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"40
","0615
","12
","00035
","003
","7
","00000
","0300139
","-
","12A134
","03
","40335
","0012
","1
","1
","0
","00
","13/06/2015
","00
","16/06/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7070
"40
","0615
","12
","00035
","003
","7
","00000
","0300139
","-
","12A134
","03
","40335
","0048
","2
","1
","0
","00
","08/06/2015
","00
","09/06/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7070
"40
","0615
","12
","00036
","003
","3
","00000
","0300083
","-
","12A148
","03
","40356
","0051
","1
","1
","0
","00
","17/06/2015
","00
","18/06/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",9660
"40
","0615
","12
","00036
","003
","3
","00000
","0300083
","-
","12A148
","03
","40356
","0008
","4
","1
","0
","00
","18/06/2015
","00
","18/06/2015
","1
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",9660
"40
","0615
","12
","00036
","003
","3
","00000
","0300083
","-
","12A148
","03
","40356
","0079
","2
","1
","0
","00
","11/06/2015
","00
","18/06/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",9660
"40
","0615
","12
","00036
","003
","3
","00000
","0300083
","-
","12A148
","03
","40356
","0107
","3
","1
","0
","00
","12/06/2015
","00
","17/06/2015
","2
","-
","-
","04
","1
","
","
","04
","04
","-
","04
","00
","00
","-
","00
","00
",9660
"28
","0615
","11
","00037
","002
","2
","00000
","0400416
","-
","11B141
","04
","40114
","0044
","3
","1
","0
","00
","11/06/2015
","00
","12/06/2015
","2
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",6765
"28
","0615
","11
","00037
","002
","2
","00000
","0400416
","-
","11B141
","04
","40114
","0084
","4
","1
","0
","00
","02/06/2015
","00
","03/06/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6765
"28
","0615
","
","
","002
","2
","00000
","0400416
","-
","11B141
","04
","40114
","0118
","2
","1
","0
","06
","10/06/2015
","06
","10/06/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"28
","0615
","11
","00037
","002
","2
","00000
","0400416
","-
","11B141
","04
","40114
","0011
","1
","1
","0
","00
","11/06/2015
","00
","12/06/2015
","2
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",6765
"28
","0615
","11
","00038
","002
","6
","00000
","0401281
","-
","11A135
","04
","40122
","0031
","2
","1
","0
","00
","03/06/2015
","00
","04/06/2015
","2
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",5721
"28
","0615
","11
","00038
","002
","6
","00000
","0401281
","-
","11A135
","04
","40122
","0006
","1
","1
","0
","00
","03/06/2015
","00
","17/06/2015
","2
","-
","-
","02
","1
","
","
","03
","01
","-
","02
","00
","00
","-
","00
","00
",5721
"28
","0615
","11
","00038
","002
","6
","00000
","0401281
","-
","11A135
","04
","40122
","0060
","3
","1
","0
","00
","03/06/2015
","00
","04/06/2015
","2
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",5721
"28
","0615
","11
","00038
","002
","6
","00000
","0401281
","-
","11A135
","04
","40122
","0087
","4
","1
","0
","00
","03/06/2015
","00
","04/06/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",5721
"28
","0615
","13
","00039
","002
","8
","00000
","0400203
","-
","13A133
","04
","40222
","0005
","4
","1
","0
","00
","02/06/2015
","00
","03/06/2015
","2
","-
","-
","05
","1
","
","
","04
","02
","-
","05
","00
","00
","-
","00
","00
",6670
"28
","0615
","13
","00039
","002
","8
","00000
","0400203
","-
","13A133
","04
","40222
","0025
","3
","1
","0
","00
","02/06/2015
","00
","03/06/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6670
"28
","0615
","13
","00039
","002
","8
","00000
","0400203
","-
","13A133
","04
","40222
","0070
","2
","1
","1
","00
","02/06/2015
","00
","03/06/2015
","2
","-
","-
","02
","1
","
","
","01
","02
","-
","02
","00
","00
","-
","00
","00
",6670
"28
","0615
","13
","00039
","002
","8
","00000
","0400203
","-
","13A133
","04
","40222
","0096
","1
","1
","0
","00
","02/06/2015
","00
","03/06/2015
","2
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",6670
"28
","0615
","12
","00040
","002
","1
","00000
","0400468
","-
","12B142
","04
","40225
","0001
","1
","1
","0
","00
","01/06/2015
","00
","02/06/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",8949
"28
","0615
","12
","00040
","002
","1
","00000
","0400468
","-
","12B142
","04
","40225
","0071
","3
","1
","0
","00
","01/06/2015
","00
","02/06/2015
","2
","-
","-
","04
","1
","
","
","02
","03
","-
","04
","00
","00
","-
","00
","00
",8949
"28
","0615
","12
","00040
","002
","1
","00000
","0400468
","-
","12B142
","04
","40225
","0097
","4
","1
","0
","00
","01/06/2015
","00
","15/06/2015
","2
","-
","-
","05
","1
","
","
","02
","04
","-
","05
","00
","00
","-
","00
","00
",8949
"28
","0615
","12
","00040
","002
","1
","00000
","0400468
","-
","12B142
","04
","40225
","0124
","2
","1
","0
","00
","01/06/2015
","00
","02/06/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",8949
"28
","0615
","11
","00041
","002
","8
","00000
","0400637
","-
","11A133
","04
","40226
","0059
","3
","1
","0
","00
","04/06/2015
","00
","08/06/2015
","2
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",5420
"28
","0615
","11
","00041
","002
","8
","00000
","0400637
","-
","11A133
","04
","40226
","0087
","4
","1
","0
","00
","04/06/2015
","00
","08/06/2015
","2
","-
","-
","03
","1
","
","
","03
","03
","-
","03
","00
","00
","-
","00
","00
",5420
"28
","0615
","11
","00041
","002
","8
","00000
","0400637
","-
","11A133
","04
","40226
","0031
","2
","1
","0
","00
","04/06/2015
","00
","08/06/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",5420
"28
","0615
","11
","00041
","002
","8
","00000
","0400637
","-
","11A133
","04
","40226
","0009
","1
","1
","1
","00
","04/06/2015
","00
","08/06/2015
","2
","-
","-
","05
","1
","
","
","02
","03
","-
","05
","00
","00
","-
","00
","00
",5420
"28
","0615
","12
","00042
","002
","5
","00000
","0400353
","-
","12A136
","04
","40230
","0094
","4
","1
","0
","00
","17/06/2015
","00
","18/06/2015
","2
","-
","-
","02
","1
","
","
","02
","01
","-
","02
","00
","00
","-
","00
","00
",6413
"28
","0615
","12
","00042
","002
","5
","00000
","0400353
","-
","12A136
","04
","40230
","0046
","2
","1
","0
","00
","17/06/2015
","00
","18/06/2015
","2
","-
","-
","04
","1
","
","
","03
","02
","-
","04
","00
","00
","-
","00
","00
",6413
"28
","0615
","12
","00042
","002
","5
","00000
","0400353
","-
","12A136
","04
","40230
","0023
","1
","1
","0
","00
","09/06/2015
","00
","10/06/2015
","2
","-
","-
","06
","1
","
","
","01
","03
","-
","06
","00
","00
","-
","00
","00
",6413
"28
","0615
","12
","00042
","002
","5
","00000
","0400353
","-
","12A136
","04
","40230
","0071
","3
","1
","0
","00
","09/06/2015
","00
","10/06/2015
","2
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",6413
"28
","0615
","
","
","002
","4
","00000
","0400216
","-
","13A147
","04
","40245
","0046
","3
","1
","0
","09
","15/06/2015
","09
","15/06/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","09
","09
",0
"28
","0615
","13
","00043
","002
","4
","00000
","0400216
","-
","13A147
","04
","40245
","0007
","4
","1
","0
","00
","10/06/2015
","00
","11/06/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",8053
"28
","0615
","13
","00043
","002
","4
","00000
","0400216
","-
","13A147
","04
","40245
","0111
","1
","1
","0
","00
","10/06/2015
","00
","11/06/2015
","2
","-
","-
","05
","1
","
","
","02
","01
","-
","05
","00
","00
","-
","00
","00
",8053
"28
","0615
","13
","00043
","002
","4
","00000
","0400216
","-
","13A147
","04
","40245
","0072
","2
","1
","0
","00
","10/06/2015
","00
","11/06/2015
","2
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",8053
"28
","0615
","11
","00044
","002
","4
","00000
","0400423
","-
","11A147
","04
","40246
","0098
","3
","1
","0
","00
","09/06/2015
","00
","10/06/2015
","2
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",6408
"28
","0615
","11
","00044
","002
","4
","00000
","0400423
","-
","11A147
","04
","40246
","0052
","1
","1
","0
","00
","10/06/2015
","00
","11/06/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6408
"28
","0615
","11
","00044
","002
","4
","00000
","0400423
","-
","11A147
","04
","40246
","0025
","4
","1
","0
","00
","09/06/2015
","00
","10/06/2015
","2
","-
","-
","04
","1
","
","
","03
","01
","-
","04
","00
","00
","-
","00
","00
",6408
"28
","0615
","11
","00044
","002
","4
","00000
","0400423
","-
","11A147
","04
","40246
","0074
","2
","1
","0
","00
","10/06/2015
","00
","15/06/2015
","2
","-
","-
","04
","1
","
","
","02
","01
","-
","04
","00
","00
","-
","00
","00
",6408
"28
","0615
","12
","00045
","002
","7
","00000
","0400550
","-
","12A134
","04
","40338
","0016
","4
","1
","0
","00
","08/06/2015
","00
","09/06/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",8753
"28
","0615
","12
","00045
","002
","7
","00000
","0400550
","-
","12A134
","04
","40338
","0046
","2
","1
","0
","00
","08/06/2015
","00
","09/06/2015
","2
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",8753
"28
","0615
","12
","00045
","002
","7
","00000
","0400550
","-
","12A134
","04
","40338
","0073
","3
","1
","1
","00
","12/06/2015
","00
","15/06/2015
","2
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",8753
"28
","0615
","12
","00045
","002
","7
","00000
","0400550
","-
","12A134
","04
","40338
","0091
","1
","1
","0
","00
","08/06/2015
","00
","09/06/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",8753
"28
","0615
","
","
","002
","3
","00000
","0400497
","-
","12A148
","04
","40358
","0038
","4
","1
","0
","03
","18/06/2015
","03
","18/06/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"28
","0615
","12
","00046
","002
","3
","00000
","0400497
","-
","12A148
","04
","40358
","0009
","3
","1
","0
","00
","16/06/2015
","00
","18/06/2015
","2
","-
","-
","04
","1
","
","
","01
","02
","-
","04
","00
","00
","-
","00
","00
",6823
"28
","0615
","12
","00046
","002
","3
","00000
","0400497
","-
","12A148
","04
","40358
","0091
","1
","1
","0
","00
","16/06/2015
","00
","18/06/2015
","2
","-
","-
","06
","1
","
","
","01
","02
","-
","06
","00
","00
","-
","00
","00
",6823
"28
","0615
","12
","00046
","002
","3
","00000
","0400497
","-
","12A148
","04
","40358
","0060
","2
","1
","0
","00
","18/06/2015
","00
","18/06/2015
","2
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",6823
"17
","0615
","12
","00047
","030
","2
","00000
","0502804
","-
","12B141
","05
","40132
","0054
","3
","1
","0
","00
","08/06/2015
","00
","15/06/2015
","2
","-
","-
","02
","1
","
","
","01
","02
","-
","02
","00
","00
","-
","00
","00
",7860
"17
","0615
","12
","00047
","030
