CD,PER,EDIS,UPM_DIS,MPIO,N_ENT,AGEB,UPM,AREA,FOL,ENT,CON,N_PRO_VIV,V_SEL,N_HOG,H_MUD,R_PRE,FCH_PRE,R_DEF,FCH_DEF,E_OBS,CTA_ENT,CTA_SUP,P1,P2,P3,P4,R_INF,R_ELE,TEL,R_HAB,R_NUE,R_AUS,OBS,R_PRE_MOD,R_DEF_MOD,FACTOR
"14
","1
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",7307
"40
","1215
","13
","00032
","003
","8
","00000
","0300028
","40
","13B131
","03
","40234
","0017
","1
","1
","0
","00
","16/12/2015
","00
","17/12/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7509
"40
","1215
","13
","00032
","003
","8
","00000
","0300028
","40
","13B131
","03
","40234
","0101
","4
","1
","0
","00
","02/12/2015
","00
","08/12/2015
","2
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",7509
"40
","1215
","13
","00032
","003
","8
","00000
","0300028
","40
","13B131
","03
","40234
","0055
","3
","1
","0
","00
","02/12/2015
","00
","08/12/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7509
"40
","1215
","13
","00032
","003
","8
","00000
","0300028
","40
","13B131
","03
","40234
","0079
","2
","1
","0
","00
","02/12/2015
","00
","08/12/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7509
"40
","1215
","
","
","003
","8
","00000
","0300409
","40
","12B131
","03
","40238
","0031
","2
","1
","1
","06
","17/12/2015
","06
","18/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"40
","1215
","12
","00033
","003
","8
","00000
","0300409
","40
","12B131
","03
","40238
","0124
","4
","1
","0
","00
","01/12/2015
","00
","08/12/2015
","1
","-
","-
","06
","1
","
","
","02
","02
","-
","06
","00
","00
","-
","00
","00
",8829
"40
","1215
","12
","00033
","003
","8
","00000
","0300409
","40
","12B131
","03
","40238
","0065
","3
","1
","0
","00
","07/12/2015
","00
","08/12/2015
","2
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",8829
"40
","1215
","12
","00033
","003
","8
","00000
","0300409
","40
","12B131
","03
","40238
","0120
","1
","1
","0
","00
","08/12/2015
","00
","16/12/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",8829
"40
","1215
","12
","00034
","003
","5
","00000
","0300270
","40
","12B134
","03
","40242
","0007
","1
","1
","0
","00
","09/12/2015
","00
","17/12/2015
","1
","-
","-
","04
","1
","
","
","03
","03
","-
","04
","00
","00
","-
","00
","00
",7774
"40
","1215
","
","
","003
","5
","00000
","0300270
","40
","12B134
","03
","40242
","0100
","4
","1
","0
","05
","17/12/2015
","05
","18/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","05
","05
",0
"40
","1215
","12
","00034
","003
","5
","00000
","0300270
","40
","12B134
","03
","40242
","0073
","3
","1
","0
","00
","14/12/2015
","00
","17/12/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7774
"40
","1215
","12
","00034
","003
","5
","00000
","0300270
","40
","12B134
","03
","40242
","0040
","2
","1
","0
","00
","08/12/2015
","00
","16/12/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",7774
"40
","1215
","
","
","003
","3
","00000
","0300627
","40
","13B146
","03
","40344
","0206
","4
","1
","0
","06
","17/12/2015
","06
","18/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"40
","1215
","13
","00035
","003
","3
","00000
","0300627
","40
","13B146
","03
","40344
","0053
","1
","1
","0
","00
","10/12/2015
","00
","17/12/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",6413
"40
","1215
","13
","00035
","003
","3
","00000
","0300627
","40
","13B146
","03
","40344
","0096
","2
","1
","0
","00
","09/12/2015
","00
","16/12/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6413
"40
","1215
","13
","00035
","003
","3
","00000
","0300627
","40
","13B146
","03
","40344
","0161
","3
","1
","0
","00
","09/12/2015
","00
","16/12/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",6413
"40
","1215
","
","
","003
","7
","00000
","0300104
","40
","13B132
","03
","40346
","0002
","2
","1
","0
","06
","17/12/2015
","06
","18/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"40
","1215
","13
","00036
","003
","7
","00000
","0300104
","40
","13B132
","03
","40346
","0076
","4
","1
","0
","00
","01/12/2015
","00
","08/12/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6888
"40
","1215
","13
","00036
","003
","7
","00000
","0300104
","40
","13B132
","03
","40346
","0039
","1
","1
","0
","00
","01/12/2015
","00
","08/12/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",6888
"40
","1215
","13
","00036
","003
","7
","00000
","0300104
","40
","13B132
","03
","40346
","0026
","3
","1
","0
","00
","16/12/2015
","00
","17/12/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",6888
"28
","1215
","12
","00037
","002
","2
","00000
","0400408
","28
","12B147
","04
","40125
","0106
","4
","1
","0
","00
","14/12/2015
","00
","14/12/2015
","2
","-
","-
","04
","1
","
","
","02
","01
","-
","04
","00
","00
","-
","00
","00
",8193
"28
","1215
","12
","00037
","002
","2
","00000
","0400408
","28
","12B147
","04
","40125
","0062
","1
","1
","0
","00
","03/12/2015
","00
","04/12/2015
","2
","-
","-
","06
","1
","
","
","02
","01
","-
","06
","00
","00
","-
","00
","00
",8193
"28
","1215
","12
","00037
","002
","2
","00000
","0400408
","28
","12B147
","04
","40125
","0098
","3
","1
","0
","00
","01/12/2015
","00
","02/12/2015
","2
","-
","-
","05
","1
","
","
","02
","03
","-
","05
","00
","00
","-
","00
","00
",8193
"28
","1215
","12
","00037
","002
","2
","00000
","0400408
","28
","12B147
","04
","40125
","0116
","2
","1
","0
","00
","01/12/2015
","00
","02/12/2015
","2
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",8193
"28
","1215
","13
","00038
","002
","2
","00000
","0400427
","28
","13B147
","04
","40126
","0045
","2
","1
","0
","00
","14/12/2015
","00
","14/12/2015
","2
","-
","-
","04
","1
","
","
","01
","02
","-
","04
","00
","00
","-
","00
","00
",8487
"28
","1215
","13
","00038
","002
","2
","00000
","0400427
","28
","13B147
","04
","40126
","0023
","1
","1
","0
","00
","09/12/2015
","00
","10/12/2015
","2
","-
","-
","04
","1
","
","
","04
","01
","-
","04
","00
","00
","-
","00
","00
",8487
"28
","1215
","13
","00038
","002
","2
","00000
","0400427
","28
","13B147
","04
","40126
","0075
","3
","1
","0
","00
","09/12/2015
","00
","10/12/2015
","2
","-
","-
","03
","1
","
","
","02
","01
","-
","03
","00
","00
","-
","00
","00
",8487
"28
","1215
","13
","00038
","002
","2
","00000
","0400427
","28
","13B147
","04
","40126
","0113
","4
","1
","0
","00
","08/12/2015
","00
","09/12/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",8487
"28
","1215
","
","
","002
","6
","00000
","0400453
","28
","13B133
","04
","40131
","0069
","2
","1
","0
","02
","17/12/2015
","02
","17/12/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","02
","02
",0
"28
","1215
","13
","00039
","002
","6
","00000
","0400453
","28
","13B133
","04
","40131
","0043
","1
","1
","0
","00
","02/12/2015
","00
","03/12/2015
","2
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",7312
"28
","1215
","13
","00039
","002
","6
","00000
","0400453
","28
","13B133
","04
","40131
","0010
","4
","1
","0
","00
","02/12/2015
","00
","03/12/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7312
"28
","1215
","13
","00039
","002
","6
","00000
","0400453
","28
","13B133
","04
","40131
","0094
","3
","1
","0
","00
","02/12/2015
","00
","03/12/2015
","2
","-
","-
","02
","1
","
","
","01
","02
","-
","02
","00
","00
","-
","00
","00
",7312
"28
","1215
","12
","00040
","002
","6
","00000
","0400494
","28
","12B133
","04
","40132
","0119
","4
","1
","0
","00
","02/12/2015
","00
","03/12/2015
","2
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7288
"28
","1215
","12
","00040
","002
","6
","00000
","0400494
","28
","12B133
","04
","40132
","0047
","2
","1
","0
","00
","08/12/2015
","00
","09/12/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",7288
"28
","1215
","12
","00040
","002
","6
","00000
","0400494
","28
","12B133
","04
","40132
","0083
","3
","1
","0
","00
","03/12/2015
","00
","04/12/2015
","2
","-
","-
","06
","1
","
","
","02
","02
","-
","05
","01
","00
","-
","00
","00
",7288
"28
","1215
","12
","00040
","002
","6
","00000
","0400494
","28
","12B133
","04
","40132
","0007
","1
","1
","0
","00
","02/12/2015
","00
","03/12/2015
","2
","-
","-
","03
","1
","
","
","03
","03
","-
","03
","00
","00
","-
","00
","00
",7288
"28
","1215
","12
","00041
","002
","4
","00000
","0400546
","28
","12B145
","04
","40205
","0094
","2
","1
","0
","00
","01/12/2015
","00
","02/12/2015
","2
","-
","-
","03
","1
","
","
","01
","02
","-
","03
","00
","00
","-
","00
","00
",7121
"28
","1215
","12
","00041
","002
","4
","00000
","0400546
","28
","12B145
","04
","40205
","0038
","1
","1
","0
","00
","01/12/2015
","00
","02/12/2015
","2
","-
","-
","04
","1
","
","
","03
","03
","-
","04
","00
","00
","-
","00
","00
",7121
"28
","1215
","12
","00041
","002
","4
","00000
","0400546
","28
","12B145
","04
","40205
","0076
","3
","1
","0
","00
","01/12/2015
","00
","02/12/2015
","2
","-
","-
","03
","1
","
","
","01
","02
","-
","03
","00
","00
","-
","00
","00
",7121
"28
","1215
","12
","00041
","002
","4
","00000
","0400546
","28
","12B145
","04
","40205
","0127
","4
","1
","0
","00
","16/12/2015
","00
","16/12/2015
","2
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","02
","-
","00
","00
",7121
"28
","1215
","11
","00042
","002
","1
","00000
","0400192
","28
","11B148
","04
","40234
","0077
","3
","1
","0
","00
","02/12/2015
","00
","03/12/2015
","2
","-
","-
","06
","1
","
","
","01
","03
","-
","06
","00
","00
","-
","00
","00
",7208
"28
","1215
","11
","00042
","002
","1
","00000
","0400192
","28
","11B148
","04
","40234
","0024
","2
","1
","0
","00
","03/12/2015
","00
","04/12/2015
","1
","-
","-
","02
","1
","
","
","01
","02
","-
","02
","00
","00
","-
","00
","00
",7208
"28
","1215
","11
","00042
","002
","1
","00000
","0400192
","28
","11B148
","04
","40234
","0120
","1
","1
","0
","00
","03/12/2015
","00
","04/12/2015
","2
","-
","-
","04
","1
","
","
","01
","02
","-
","04
","00
","00
","-
","00
","00
",7208
"28
","1215
","11
","00042
","002
","1
","00000
","0400192
","28
","11B148
","04
","40234
","0065
","4
","1
","0
","00
","02/12/2015
","00
","03/12/2015
","1
","-
","-
","05
","1
","
","
","01
","03
","-
","05
","00
","00
","-
","00
","00
",7208
"28
","1215
","12
","00043
","002
","8
","00000
","0400462
","28
","12B131
","04
","40236
","0053
","3
","1
","0
","00
","01/12/2015
","00
","02/12/2015
","2
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",10682
"28
","1215
","12
","00043
","002
","8
","00000
","0400462
","28
","12B131
","04
","40236
","0137
","2
","1
","0
","00
","01/12/2015
","00
","02/12/2015
","2
","-
","-
","05
","1
","
","
","05
","02
","-
","04
","01
","00
","-
","00
","00
",10682
"28
","1215
","12
","00043
","002
","8
","00000
","0400462
","28
","12B131
","04
","40236
","0105
","1
","1
","0
","00
","02/12/2015
","00
","03/12/2015
","2
","-
","-
","04
","1
","
","
","03
","03
","-
","04
","00
","00
","-
","00
","00
",10682
"28
","1215
","
","
","002
","8
","00000
","0400462
","28
","12B131
","04
","40236
","0089
","4
","1
","0
","06
","01/12/2015
","06
","02/12/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"28
","1215
","11
","00044
","002
","5
","00000
","0400327
","28
","11B134
","04
","40241
","0050
","3
","1
","0
","00
","17/12/2015
","00
","17/12/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7083
"28
","1215
","11
","00044
","002
","5
","00000
","0400327
","28
","11B134
","04
","40241
","0104
","4
","1
","0
","00
","17/12/2015
","00
","17/12/2015
","2
","-
","-
","03
","1
","
","
","01
","03
","-
","03
","00
","01
","-
","00
","00
",7083
"28
","1215
","
","
","002
","5
","00000
","0400327
","28
","11B134
","04
","40241
","0089
","1
","1
","0
","03
","09/12/2015
","03
","10/12/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"28
","1215
","
","
","002
","5
","00000
","0400327
","28
","11B134
","04
","40241
","0127
","2
","1
","0
","08
","08/12/2015
","08
","09/12/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","08
","08
",0
"28
","1215
","
","
","002
","3
","00000
","0400421
","28
","11B146
","04
","40341
","0001
","1
","1
","0
","03
","15/12/2015
","03
","15/12/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"28
","1215
","11
","00045
","002
","3
","00000
","0400421
","28
","11B146
","04
","40341
","0045
","3
","1
","0
","00
","03/12/2015
","00
","09/12/2015
","2
","-
","-
","03
","1
","
","
","02
","01
","-
","03
","00
","00
","-
","00
","00
",6694
"28
","1215
","11
","00045
","002
","3
","00000
","0400421
","28
","11B146
","04
","40341
","0060
","2
","1
","0
","00
","03/12/2015
","00
","04/12/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","02
","02
","00
","-
","00
","00
",6694
"28
","1215
","11
","00045
","002
","3
","00000
","0400421
","28
","11B146
","04
","40341
","0100
","4
","1
","0
","00
","03/12/2015
","00
","04/12/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6694
"28
","1215
","11
","00046
","002
","7
","00000
","0400078
","28
","11B132
","04
","40345
","0004
","1
","1
","0
","00
","09/12/2015
","00
","10/12/2015
","2
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",6823
"28
","1215
","11
","00046
","002
","7
","00000
","0400078
","28
","11B132
","04
","40345
","0034
","2
","1
","0
","00
","08/12/2015
","00
","09/12/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6823
"28
","1215
","11
","00046
","002
","7
","00000
","0400078
","28
","11B132
","04
","40345
","0121
","3
","1
","0
","14
","08/12/2015
","14
","15/12/2015
","2
","-
","-
","03
","1
","
","
","02
","01
","-
","03
","00
","00
","-
","14
","14
",6823
"28
","1215
","11
","00046
","002
","7
","00000
","0400078
","28
","11B132
","04
","40345
","0073
","4
","1
","0
","00
","08/12/2015
","00
","14/12/2015
","2
","-
","-
","05
","1
","
","
","03
","01
","-
","05
","00
","00
","-
","00
","00
",6823
"17
","1215
","12
","00047
","030
","2
","00000
","0502130
","17
","12B147
","05
","40145
","0020
","1
","1
","0
","00
","05/12/2015
","00
","07/12/2015
","2
","-
","-
","05
","1
","
","
","02
","02
","-
","05
