"UPM","PRO_VIV","VIV_SEL","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","AP1_1","AP1_2","AP2_1","AP2_2","AP2_3","AP2_4","FAC_VIV","DOMINIO","EST","UPM_DIS","EST_DIS"
"1701433
","008
","05
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","1
","1
","2
","03
","1
","NA
","NA
","936
","U
","2
","26730
","1460
"
"1701441
","044
","02
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","3
","2
","1
","04
","1
","NA
","NA
","979
","U
","3
","26740
","1470
"
"1701441
","056
","03
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","3
","2
","1
","04
","1
","NA
","NA
","979
","U
","3
","26740
","1470
"
"1701441
","074
","04
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","1
","-
","3
","2
","1
","05
","1
","NA
","NA
","979
","U
","3
","26740
","1470
"
"1701441
","004
","05
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","3
","1
","2
","04
","1
","NA
","NA
","979
","U
","3
","26740
","1470
"
"1701496
","331
","03
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","1
","1
","1
","03
","1
","NA
","NA
","1378
","U
","3
","26750
","1470
"
"1701496
","334
","04
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","1
","1
","2
","02
","1
","NA
","NA
","1378
","U
","3
","26750
","1470
"
"1701496
","157
","05
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","1
","1
","1
","03
","1
","NA
","NA
","1378
","U
","3
","26750
","1470
"
"1701561
","084
","01
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","1
","NA
","NA
","984
","U
","3
","26760
","1470
"
"1701561
","096
","03
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","2
","1
","2
","01
","1
","NA
","NA
","984
","U
","3
","26760
","1470
"
"1701561
","006
","04
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","2
","1
","2
","02
","1
","NA
","NA
","984
","U
","3
","26760
","1470
"
"1701661
","204
","02
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","3
","1
","2
","02
","1
","NA
","NA
","1234
","U
","3
","26770
","1470
"
"1701661
","069
","03
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","3
","1
","2
","05
","1
","NA
","NA
","1234
","U
","3
","26770
","1470
"
"1701661
","125
","04
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","3
","1
","1
","04
","1
","NA
","NA
","1234
","U
","3
","26770
","1470
"
"1701661
","225
","05
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","3
","1
","1
","04
","1
","NA
","NA
","1234
","U
","3
","26770
","1470
"
"1701672
","084
","01
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","4
","1
","2
","01
","1
","NA
","NA
","1038
","U
","3
","26780
","1470
"
"1701672
","141
","02
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","1
","1
","-
","4
","1
","2
","02
","1
","NA
","NA
","1038
","U
","3
","26780
","1470
"
"1701672
","226
","03
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","4
","1
","2
","08
","1
","NA
","NA
","1038
","U
","3
","26780
","1470
"
"1701672
","332
","04
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","4
","2
","2
","02
","1
","NA
","NA
","1038
","U
","3
","26780
","1470
"
"1701672
","375
","05
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","1
","1
","-
","4
","1
","2
","04
","1
","NA
","NA
","1038
","U
","3
","26780
","1470
"
"1701706
","021
","01
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","2
","1
","2
","05
","1
","NA
","NA
","1151
","U
","3
","26790
","1470
"
"1701706
","048
","02
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","2
","1
","2
","06
","1
","NA
","NA
","1151
","U
","3
","26790
","1470
"
"1701706
","071
","03
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","1
","-
","2
","1
","2
","05
","1
","NA
","NA
","1151
","U
","3
","26790
","1470
"
"1701706
","104
","04
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","2
","1
","2
","05
","1
","NA
","NA
","1151
","U
","3
","26790
","1470
"
"1701706
","129
","05
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","2
","1
","2
","03
","1
","NA
","NA
","1151
","U
","3
","26790
","1470
"
"1701711
","100
","01
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","1
","1
","2
","05
","1
","NA
","NA
","1245
","U
","4
","26800
","1480
"
"1701711
","008
","02
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","1
","1
","2
","03
","1
","NA
","NA
","1245
","U
","4
","26800
","1480
"
"1701711
","031
","03
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","1
","1
","2
","03
","1
","NA
","NA
","1245
","U
","4
","26800
","1480
"
"1701711
","073
","05
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","1245
","U
","4
","26800
","1480
"
"1701334
","077
","01
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","1
","-
","3
","1
","2
","04
","1
","NA
","NA
","967
","U
","2
","26680
","1460
"
"1701313
","133
","02
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","5
","1
","2
","04
","1
","NA
","NA
","878
","U
","2
","26670
","1460
"
"1701313
","048
","03
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","5
","3
","2
","01
","1
","NA
","NA
","878
","U
","2
","26670
","1460
"
"1701313
","071
","04
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","5
","1
","2
","05
","1
","NA
","NA
","878
","U
","2
","26670
","1460
"
"1701313
","095
","05
","17
","Morelos
","011
","Jiutepec
","0001
","32
","0219
","01
","0
","0
","-
","5
","1
","2
","02
","1
","NA
","NA
","878
","U
","2
","26670
","1460
"
"1702849
","114
","05
","17
","Morelos
","011
","Jiutepec
","0009
","32
","0219
","01
","1
","1
","-
","5
","1
","2
","03
","1
","NA
","NA
","1113
","U
","2
","26980
","1460
"
"1702849
","015
","01
","17
","Morelos
","011
","Jiutepec
","0009
","32
","0219
","01
","0
","0
","-
","5
","1
","2
","04
","1
","NA
","NA
","1113
","U
","2
","26980
","1460
"
"1702849
","040
","02
","17
","Morelos
","011
","Jiutepec
","0009
","32
","0219
","01
","0
","0
","-
","5
","1
","2
","02
","1
","NA
","NA
","1113
","U
","2
","26980
","1460
"
"1702849
","089
","03
","17
","Morelos
","011
","Jiutepec
","0009
","32
","0219
","01
","0
","0
","-
","5
","1
","2
","05
","1
","NA
","NA
","1113
","U
","2
","26980
","1460
"
"1702849
","110
","04
","17
","Morelos
","011
","Jiutepec
","0009
","32
","0219
","01
","0
","0
","-
","5
","1
","2
","04
","1
","NA
","NA
","1113
","U
","2
","26980
","1460
"
"1702132
","038
","02
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","4
","3
","2
","03
","1
","NA
","NA
","762
","U
","2
","26910
","1460
"
"1702132
","058
","03
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","4
","1
","2
","02
","1
","NA
","NA
","762
","U
","2
","26910
","1460
"
"1702132
","019
","04
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","4
","1
","2
","02
","1
","NA
","NA
","762
","U
","2
","26910
","1460
"
"1702132
","076
","05
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","4
","1
","2
","01
","1
","NA
","NA
","762
","U
","2
","26910
","1460
"
"1702279
","121
","01
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","2
","1
","2
","02
","1
","NA
","NA
","1223
","U
","2
","26920
","1460
"
"1702279
","024
","02
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","2
","1
","2
","02
","1
","NA
","NA
","1223
","U
","2
","26920
","1460
"
"1702118
","063
","04
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","1
","-
","5
","1
","2
","05
","1
","NA
","NA
","842
","U
","2
","26900
","1460
"
"1702118
","081
","05
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","5
","1
","2
","02
","1
","NA
","NA
","842
","U
","2
","26900
","1460
"
"1702132
","069
","01
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","1
","1
","-
","4
","1
","2
","02
","1
","NA
","NA
","762
","U
","2
","26910
","1460
"
"1702287
","215
","05
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","3
","1
","1
","03
","1
","NA
","NA
","1084
","U
","2
","26930
","1460
"
"1702055
","024
","02
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","2
","1
","2
","02
","1
","NA
","NA
","930
","U
","2
","26880
","1460
"
"1702055
","054
","03
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","2
","1
","2
","03
","1
","NA
","NA
","930
","U
","2
","26880
","1460
"
"1702055
","074
","04
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","2
","1
","2
","05
","1
","NA
","NA
","930
","U
","2
","26880
","1460
"
"1702055
","091
","05
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","2
","1
","2
","06
","1
","NA
","NA
","930
","U
","2
","26880
","1460
"
"1702117
","054
","03
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","1
","-
","4
","1
","2
","02
","1
","NA
","NA
","729
","U
","2
","26890
","1460
"
"1702279
","130
","03
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","2
","1
","2
","09
","1
","NA
","NA
","1223
","U
","2
","26920
","1460
"
"1702279
","051
","04
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","1
","NA
","NA
","1223
","U
","2
","26920
","1460
"
"1702279
","012
","05
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","1
","NA
","NA
","1223
","U
","2
","26920
","1460
"
"1702287
","092
","01
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","3
","1
","2
","02
","1
","NA
","NA
","1084
","U
","2
","26930
","1460
"
"1702287
","161
","02
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","3
","1
","2
","04
","1
","NA
","NA
","1084
","U
","2
","26930
","1460
"
"1702287
","326
","03
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","3
","1
","2
","05
","1
","NA
","NA
","1084
","U
","2
","26930
","1460
"
"1702287
","016
","04
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","3
","1
","2
","04
","1
","NA
","NA
","1084
","U
","2
","26930
","1460
"
"1702055
","003
","01
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","2
","1
","2
","05
","1
","NA
","NA
","930
","U
","2
","26880
","1460
"
"1702118
","053
","02
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","1
","-
","5
","1
","2
","01
","1
","NA
","NA
","842
","U
","2
","26900
","1460
"
"1702117
","069
","04
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","4
","1
","2
","01
","1
","NA
","NA
","729
","U
","2
","26890
","1460
"
"1702117
","085
","05
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","4
","1
","2
","04
","1
","NA
","NA
","729
","U
","2
","26890
","1460
"
"1702118
","034
","01
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","0
","-
","5
","1
","2
","02
","1
","NA
","NA
","842
","U
","2
","26900
","1460
"
"1702118
","014
","03
","17
","Morelos
","018
","Temixco
","0001
","32
","0219
","01
","0
","1
","-
","5
","1
","2
","01
","1
","NA
","NA
","842
","U
","2
","26900
","1460
"
"1702395
","013
","01
","17
","Morelos
","028
","Xochitepec
","0001
","32
","0219
","01
","0
","0
","-
","1
","1
","2
","03
","1
","NA
","NA
","762
","U
","2
","26940
","1460
"
"1702395
","053
","03
","17
","Morelos
","028
","Xochitepec
","0001
","32
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","762
","U
","2
","26940
","1460
"
"1702395
","082
","04
","17
","Morelos
","028
","Xochitepec
","0001
","32
","0219
","01
","0
","0
","-
","1
","1
","1
","04
","1
","NA
","NA
","762
","U
","2
","26940
","1460
"
"1702395
","109
","05
","17
","Morelos
","028
","Xochitepec
","0001
","32
","0219
","01
","0
","0
","-
","1
","1
","2
","03
","1
","NA
","NA
","762
","U
","2
","26940
","1460
"
"1702395
","030
","02
","17
","Morelos
","028
","Xochitepec
","0001
","32
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","762
","U
","2
","26940
","1460
"
"1703373
","117
","01
","17
","Morelos
","029
","Yautepec
","0024
","32
","0219
","01
","0
","0
","-
","3
","1
","2
","04
","1
","NA
","NA
","974
","U
","2
","26990
","1460
"
"1703373
","114
","02
","17
","Morelos
","029
","Yautepec
","0024
","32
","0219
","01
","0
","0
","-
","3
","1
","2
","04
","1
","NA
","NA
","974
","U
","2
","26990
","1460
"
"1703373
","046
","03
","17
","Morelos
","029
","Yautepec
","0024
","32
","0219
","01
","0
","0
","-
","3
","1
","1
","01
","1
","NA
","NA
","974
","U
","2
","26990
","1460
"
"1703373
","013
","04
","17
","Morelos
","029
","Yautepec
","0024
","32
","0219
","01
","0
","0
","-
","3
","1
","2
","02
","1
","NA
","NA
","974
","U
","2
","26990
","1460
"
"1703373
","033
","05
","17
","Morelos
","029
","Yautepec
","0024
","32
","0219
","01
","0
","0
","-
","3
","1
","2
","06
","1
","NA
","NA
","974
","U
","2
","26990
","1460
"
"1703381
","043
","02
","17
","Morelos
","029
","Yautepec
","0024
","32
","0219
","01
","0
","0
","-
","1
","1
","2
","03
","1
","NA
","NA
","965
","U
","2
","27000
","1460
"
"1703381
","015
","04
","17
","Morelos
","029
","Yautepec
","0024
","32
","0219
","01
","0
","0
","-
","1
","1
","2
","05
","1
","NA
","NA
","965
","U
","2
","27000
","1460
"
"1703381
","071
","05
","17
","Morelos
","029
","Yautepec
","0024
","32
","0219
","01
","0
","0
","-
","1
","1
","2
","01
","1
","NA
","NA
","965
","U
","2
","27000
","1460
"
"1801124
","030
","01
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","1
","1
","-
","3
","1
","2
","01
","1
","NA
","NA
","413
","U
","3
","27550
","1410
"
"1801124
","060
","02
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","3
","1
","2
","04
","1
","NA
","NA
","413
","U
","3
","27550
","1410
"
"1801124
","090
","03
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","3
","1
","2
","07
","1
","NA
","NA
","413
","U
","3
","27550
","1410
"
"1801124
","117
","04
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","3
","1
","2
","02
","1
","NA
","NA
","413
","U
","3
","27550
","1410
"
"1801124
","136
","05
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","3
","1
","2
","04
","1
","NA
","NA
","413
","U
","3
","27550
","1410
"
"1801146
","020
","01
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","1
","NA
","NA
","529
","U
","3
","27560
","1410
"
"1801146
","027
","02
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","2
","1
","2
","06
","1
","NA
","NA
","529
","U
","3
","27560
","1410
"
"1801146
","128
","03
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","2
","1
","2
","05
","1
","NA
","NA
","529
","U
","3
","27560
","1410
"
"1801146
","147
","04
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","1
","NA
","NA
","529
","U
","3
","27560
","1410
"
"1801146
","086
","05
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","2
","1
","2
","03
","1
","NA
","NA
","529
","U
","3
","27560
","1410
"
"1801157
","004
","01
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","5
","1
","2
","03
","1
","NA
","NA
","331
","U
","3
","27570
","1410
"
"1801157
","026
","02
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","5
","1
","2
","04
","1
","NA
","NA
","331
","U
","3
","27570
","1410
"
"1801157
","045
","03
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","5
","1
","2
","02
","1
","NA
","NA
","331
","U
","3
","27570
","1410
"
"1801157
","083
","04
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","5
","1
","2
","06
","1
","NA
","NA
","331
","U
","3
","27570
","1410
"
"1801157
","057
","05
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","1
","-
","5
","1
","2
","01
","1
","NA
","NA
","331
","U
","3
","27570
","1410
"
"1801190
","213
","01
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","1
","1
","2
","05
","1
","NA
","NA
","955
","U
","2
","27580
","1400
"
"1801190
","057
","02
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","1
","1
","2
","06
","1
","NA
","NA
","955
","U
","2
","27580
","1400
"
"1801190
","106
","03
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","1
","1
","2
","02
","1
","NA
","NA
","955
","U
","2
","27580
","1400
"
"1801190
","038
","04
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","955
","U
","2
","27580
","1400
"
"1801190
","154
","05
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","955
","U
","2
","27580
","1400
"
"1801198
","105
","01
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","4
","1
","2
","04
","1
","NA
","NA
","561
","U
","2
","27590
","1400
"
"1801198
","003
","02
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","4
","1
","2
","01
","1
","NA
","NA
","561
","U
","2
","27590
","1400
"
"1801198
","029
","03
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","4
","1
","2
","04
","1
","NA
","NA
","561
","U
","2
","27590
","1400
"
"1801198
","083
","04
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","4
","1
","2
","02
","1
","NA
","NA
","561
","U
","2
","27590
","1400
"
"1801198
","053
","05
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","4
","1
","2
","05
","1
","NA
","NA
","561
","U
","2
","27590
","1400
"
"1801232
","008
","01
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","2
","1
","2
","07
","1
","NA
","NA
","408
","U
","2
","27600
","1400
"
"1801232
","087
","03
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","2
","1
","2
","03
","1
","NA
","NA
","408
","U
","2
","27600
","1400
"
"1801232
","046
","04
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","1
","NA
","NA
","408
","U
","2
","27600
","1400
"
"1801232
","064
","05
","18
","Nayarit
","008
","Xalisco
","0001
","33
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","1
","NA
","NA
","408
","U
","2
","27600
","1400
"
"1800049
","012
","01
","18
","Nayarit
","017
","Tepic
","0001
","33
","0219
","01
","0
","0
","-
","5
","1
","2
","01
","1
","NA
","NA
","374
","U
","3
","27010
","1410
"
"1800049
","032
","02
","18
","Nayarit
","017
","Tepic
","0001
","33
","0219
","01
","0
","0
","-
","5
","1
","2
","05
","1
","NA
","NA
","374
","U
","3
","27010
","1410
"
"1800049
","050
","03
","18
","Nayarit
","017
","Tepic
","0001
","33
","0219
","01
","0
","0
","-
","5
","1
","2
","03
","1
","NA
","NA
","374
","U
","3
","27010
","1410
"
"1800049
","074
","04
","18
","Nayarit
","017
","Tepic
","0001
","33
","0219
","01
","0
","0
","-
","5
","1
","2
","03
","1
","NA
","NA
","374
","U
","3
","27010
","1410
"
"1800049
","099
","05
","18
","Nayarit
","017
","Tepic
","0001
","33
","0219
","01
","0
","0
","-
","5
","1
","2
","02
","1
","NA
","NA
","374
","U
","3
","27010
","1410
"
